(2020-01-28 20:27:17.395371) | Strategy init with wallet: BNBUSDT
(2020-01-28 20:28:41.437674) | -441.7860115308554
(2020-01-28 20:28:41.442816) | saved network succesfully
(2020-01-28 20:28:41.442816) | Currently training: neuron 0 in layer: 1 tweaking weight number: 3
(2020-01-28 20:28:41.666091) | -441.7860115308554
(2020-01-28 20:28:41.837863) | -441.39514257189904
(2020-01-28 20:28:42.086505) | -442.1844900069169
(2020-01-28 20:28:42.320867) | -441.39514257189904
(2020-01-28 20:28:42.524122) | -441.0149521284648
(2020-01-28 20:28:42.737290) | -440.6327954075414
(2020-01-28 20:28:42.943528) | -440.25663998517626
(2020-01-28 20:28:43.181524) | -439.89022403656816
(2020-01-28 20:28:43.391997) | -439.53326925475994
(2020-01-28 20:28:43.651933) | -439.1724482850226
(2020-01-28 20:28:43.870048) | -438.81174773852905
(2020-01-28 20:28:44.136404) | -438.44752779297147
(2020-01-28 20:28:44.337423) | -438.0773087053001
(2020-01-28 20:28:44.602823) | -437.70863099287595
(2020-01-28 20:28:44.820705) | -437.3403436203297
(2020-01-28 20:28:45.053683) | -436.9873083941045
(2020-01-28 20:28:45.255994) | -436.6602137251319
(2020-01-28 20:28:45.471133) | -436.3454826035043
(2020-01-28 20:28:45.685572) | -436.04122946506436
(2020-01-28 20:28:45.887133) | -435.74146574492664
(2020-01-28 20:28:46.101168) | -435.4269670400225
(2020-01-28 20:28:46.302886) | -435.10600684150785
(2020-01-28 20:28:46.501905) | -434.7901490408435
(2020-01-28 20:28:46.719431) | -434.48523082829007
(2020-01-28 20:28:46.974151) | -434.183231477671
(2020-01-28 20:28:47.201558) | -433.8934280584784
(2020-01-28 20:28:47.484780) | -433.61257071418265
(2020-01-28 20:28:47.661579) | -433.3467933507899
(2020-01-28 20:28:47.841442) | -433.0960197803994
(2020-01-28 20:28:48.054555) | -432.84261726519554
(2020-01-28 20:28:48.268607) | -432.5856718806998
(2020-01-28 20:28:48.535114) | -432.33206014722
(2020-01-28 20:28:48.733953) | -432.0785481902265
(2020-01-28 20:28:48.933959) | -431.8353914777931
(2020-01-28 20:28:49.133386) | -431.5878178477647
(2020-01-28 20:28:49.333641) | -431.3440639399729
(2020-01-28 20:28:49.565904) | -431.1032037430319
(2020-01-28 20:28:49.767477) | -430.8595826130039
(2020-01-28 20:28:50.034931) | -430.6150109290696
(2020-01-28 20:28:50.235250) | -430.3672483782648
(2020-01-28 20:28:50.468328) | -430.11599140344384
(2020-01-28 20:28:50.601125) | -429.87312236045454
(2020-01-28 20:28:50.716026) | -429.6297168978186
(2020-01-28 20:28:50.856932) | -429.4064181022622
(2020-01-28 20:28:51.062341) | -429.19267264511325
(2020-01-28 20:28:51.249478) | -428.98165459811133
(2020-01-28 20:28:51.432241) | -428.77023114545386
(2020-01-28 20:28:51.631401) | -428.55965275829124
(2020-01-28 20:28:51.833334) | -428.35645389054014
(2020-01-28 20:28:52.032318) | -428.1572205064656
(2020-01-28 20:28:52.232132) | -427.96002220161114
(2020-01-28 20:28:52.433053) | -427.77506138691245
(2020-01-28 20:28:52.634564) | -427.5877709115813
(2020-01-28 20:28:52.833758) | -427.39873498089327
(2020-01-28 20:28:53.114918) | -427.2074582475907
(2020-01-28 20:28:53.299709) | -427.0172845923219
(2020-01-28 20:28:53.498876) | -426.8212106463078
(2020-01-28 20:28:53.697988) | -426.6304183278364
(2020-01-28 20:28:53.914749) | -426.4544140245004
(2020-01-28 20:28:54.118207) | -426.27553099484084
(2020-01-28 20:28:54.330936) | -426.07637052081657
(2020-01-28 20:28:54.531896) | -425.8796215010256
(2020-01-28 20:28:54.730716) | -425.700145068269
(2020-01-28 20:28:54.948113) | -425.52749029721866
(2020-01-28 20:28:55.179688) | -425.3568282443694
(2020-01-28 20:28:55.415747) | -425.1836985580224
(2020-01-28 20:28:55.700586) | -425.0082894809389
(2020-01-28 20:28:55.904606) | -424.84163956676866
(2020-01-28 20:28:56.099500) | -424.68179700632146
(2020-01-28 20:28:56.380927) | -424.51620025574607
(2020-01-28 20:28:56.596874) | -424.348853831483
(2020-01-28 20:28:56.882244) | -424.1752117208008
(2020-01-28 20:28:57.081948) | -424.00547338208537
(2020-01-28 20:28:57.383067) | -423.84011171535695
(2020-01-28 20:28:57.581281) | -423.68621531528447
(2020-01-28 20:28:57.889391) | -423.54182259172865
(2020-01-28 20:28:58.148132) | -423.39860381129233
(2020-01-28 20:28:58.394667) | -423.27532829336633
(2020-01-28 20:28:58.595240) | -423.160386243701
(2020-01-28 20:28:58.846416) | -423.0515947598742
(2020-01-28 20:28:59.074738) | -422.9421490503967
(2020-01-28 20:28:59.298273) | -422.83181245845407
(2020-01-28 20:28:59.552600) | -422.7273849152853
(2020-01-28 20:28:59.811445) | -422.62260030390104
(2020-01-28 20:28:59.999830) | -422.5256986897505
(2020-01-28 20:29:00.235808) | -422.44370140921154
(2020-01-28 20:29:00.445379) | -422.3701378582886
(2020-01-28 20:29:00.665615) | -422.3052622542744
(2020-01-28 20:29:00.845697) | -422.2355290468007
(2020-01-28 20:29:01.102900) | -422.1627467594846
(2020-01-28 20:29:01.261484) | -422.0928142410692
(2020-01-28 20:29:01.427478) | -422.0273026980669
(2020-01-28 20:29:01.648133) | -421.9777655835416
(2020-01-28 20:29:01.934812) | -421.94044711321277
(2020-01-28 20:29:02.250256) | -421.9015757781791
(2020-01-28 20:29:02.476388) | -421.8664333215836
(2020-01-28 20:29:02.710783) | -421.8460830499468
(2020-01-28 20:29:02.870038) | -421.8348167512917
(2020-01-28 20:29:02.993726) | -421.82487225018787
(2020-01-28 20:29:03.144300) | -421.82934445791943
(2020-01-28 20:29:03.154175) | saved network succesfully
(2020-01-28 20:29:03.155175) | Currently training: neuron 0 in layer: 1 tweaking weight number: 4
(2020-01-28 20:29:03.347010) | -421.82934445791943
(2020-01-28 20:29:03.561733) | -421.06636314595494
(2020-01-28 20:29:03.831530) | -422.59666733270876
(2020-01-28 20:29:03.996580) | -421.06636314595494
(2020-01-28 20:29:04.159908) | -420.3185121691935
(2020-01-28 20:29:04.326559) | -419.5748805273768
(2020-01-28 20:29:04.522892) | -418.8368517908501
(2020-01-28 20:29:04.697980) | -418.10384512138785
(2020-01-28 20:29:04.894159) | -417.37140011211307
(2020-01-28 20:29:05.109583) | -416.6379566919476
(2020-01-28 20:29:05.257515) | -415.9136190982237
(2020-01-28 20:29:05.410666) | -415.1967764023722
(2020-01-28 20:29:05.610477) | -414.48929090451566
(2020-01-28 20:29:05.809307) | -413.78637027178564
(2020-01-28 20:29:06.029440) | -413.0804647251634
(2020-01-28 20:29:06.191061) | -412.38232561779637
(2020-01-28 20:29:06.331266) | -411.68651734265035
(2020-01-28 20:29:06.524530) | -410.98869617842354
(2020-01-28 20:29:06.681497) | -410.28733324973143
(2020-01-28 20:29:06.825577) | -409.58957223998715
(2020-01-28 20:29:06.975597) | -408.8884915027368
(2020-01-28 20:29:07.189543) | -408.18435597214574
(2020-01-28 20:29:07.399724) | -407.4793586246162
(2020-01-28 20:29:07.561696) | -406.78408189870424
(2020-01-28 20:29:07.714332) | -406.0962316823778
(2020-01-28 20:29:07.941000) | -405.4068471029934
(2020-01-28 20:29:08.146136) | -404.73497454897193
(2020-01-28 20:29:08.340186) | -404.06957164932044
(2020-01-28 20:29:08.597630) | -403.40796261735477
(2020-01-28 20:29:08.779573) | -402.75195918752183
(2020-01-28 20:29:08.973928) | -402.11199164464995
(2020-01-28 20:29:09.197895) | -401.48904648264715
(2020-01-28 20:29:09.399656) | -400.8651993085648
(2020-01-28 20:29:09.568829) | -400.24169486950433
(2020-01-28 20:29:09.755794) | -399.61648528355227
(2020-01-28 20:29:09.912969) | -398.99784882183997
(2020-01-28 20:29:10.122155) | -398.38417563336196
(2020-01-28 20:29:10.358139) | -397.76362320443747
(2020-01-28 20:29:10.555253) | -397.1466345292204
(2020-01-28 20:29:10.773038) | -396.53378012990754
(2020-01-28 20:29:10.971830) | -395.92748930199144
(2020-01-28 20:29:11.171725) | -395.3293191989959
(2020-01-28 20:29:11.424204) | -394.73401185132013
(2020-01-28 20:29:11.622485) | -394.1369626823402
(2020-01-28 20:29:11.854514) | -393.5354277940813
(2020-01-28 20:29:12.072223) | -392.9352454543612
(2020-01-28 20:29:12.287761) | -392.3505288098091
(2020-01-28 20:29:12.521958) | -391.7719029195631
(2020-01-28 20:29:12.738512) | -391.1950742241812
(2020-01-28 20:29:12.954114) | -390.60781786852715
(2020-01-28 20:29:13.153972) | -390.020940945685
(2020-01-28 20:29:13.370762) | -389.44170636167473
(2020-01-28 20:29:13.584948) | -388.8620549423635
(2020-01-28 20:29:13.820252) | -388.2795650326979
(2020-01-28 20:29:14.020955) | -387.7014383658035
(2020-01-28 20:29:14.217928) | -387.12906804013323
(2020-01-28 20:29:14.421689) | -386.56207914084763
(2020-01-28 20:29:14.626060) | -385.99722066860323
(2020-01-28 20:29:14.839718) | -385.4330306295512
(2020-01-28 20:29:15.042241) | -384.87383390290984
(2020-01-28 20:29:15.266041) | -384.3172409476169
(2020-01-28 20:29:15.503818) | -383.76231448379576
(2020-01-28 20:29:15.720209) | -383.20190649986256
(2020-01-28 20:29:15.961925) | -382.6350965104821
(2020-01-28 20:29:16.185089) | -382.06721529316997
(2020-01-28 20:29:16.414530) | -381.50350975859845
(2020-01-28 20:29:16.635647) | -380.9498483969691
(2020-01-28 20:29:16.853162) | -380.4103888746627
(2020-01-28 20:29:17.056460) | -379.8500774102531
(2020-01-28 20:29:17.270733) | -379.28960210657675
(2020-01-28 20:29:17.494834) | -378.72620803213454
(2020-01-28 20:29:17.668001) | -378.1598386876376
(2020-01-28 20:29:17.852476) | -377.6044391642076
(2020-01-28 20:29:18.044081) | -377.05905972105984
(2020-01-28 20:29:18.225165) | -376.52938460084437
(2020-01-28 20:29:18.425621) | -376.004572587022
(2020-01-28 20:29:18.620225) | -375.4778956977154
(2020-01-28 20:29:18.754631) | -374.95447168040454
(2020-01-28 20:29:18.967368) | -374.43387201131674
(2020-01-28 20:29:19.183760) | -373.92219799507154
(2020-01-28 20:29:19.417307) | -373.40055232327046
(2020-01-28 20:29:19.651458) | -372.88611712526654
(2020-01-28 20:29:19.857252) | -372.3779737459758
(2020-01-28 20:29:20.091707) | -371.8867497017797
(2020-01-28 20:29:20.317265) | -371.4069480420014
(2020-01-28 20:29:20.516575) | -370.9171750754385
(2020-01-28 20:29:20.712117) | -370.4254770347523
(2020-01-28 20:29:20.935440) | -369.93182742037106
(2020-01-28 20:29:21.150671) | -369.4388646075448
(2020-01-28 20:29:21.375218) | -368.95180365936505
(2020-01-28 20:29:21.601020) | -368.46160363358683
(2020-01-28 20:29:21.835118) | -367.972078964592
(2020-01-28 20:29:22.081610) | -367.48549519464126
(2020-01-28 20:29:22.276183) | -367.0035137150899
(2020-01-28 20:29:22.498959) | -366.53144006707447
(2020-01-28 20:29:22.715550) | -366.0808308807966
(2020-01-28 20:29:22.936843) | -365.64999642271397
(2020-01-28 20:29:23.165732) | -365.2194569798639
(2020-01-28 20:29:23.364342) | -364.7908721371521
(2020-01-28 20:29:23.559052) | -364.36929245232307
(2020-01-28 20:29:23.798030) | -363.94570311047585
(2020-01-28 20:29:24.031856) | -363.52670668421314
(2020-01-28 20:29:24.231065) | -363.1103073718163
(2020-01-28 20:29:24.481806) | -362.6887880558994
(2020-01-28 20:29:24.767915) | -362.2741279899653
(2020-01-28 20:29:25.052155) | -361.8642213727336
(2020-01-28 20:29:25.248398) | -361.45602128614155
(2020-01-28 20:29:25.447878) | -361.0497771045174
(2020-01-28 20:29:25.654843) | -360.6426597689814
(2020-01-28 20:29:25.864416) | -360.23675365651735
(2020-01-28 20:29:26.062417) | -359.8324248103922
(2020-01-28 20:29:26.297075) | -359.4183751520329
(2020-01-28 20:29:26.499553) | -359.004302427906
(2020-01-28 20:29:26.695799) | -358.5930099589425
(2020-01-28 20:29:26.913951) | -358.19106286259864
(2020-01-28 20:29:27.111770) | -357.79813125080284
(2020-01-28 20:29:27.346505) | -357.4017955532669
(2020-01-28 20:29:27.614119) | -357.0088689200931
(2020-01-28 20:29:27.812218) | -356.6145326949056
(2020-01-28 20:29:28.030809) | -356.2273965339485
(2020-01-28 20:29:28.263088) | -355.84004448034784
(2020-01-28 20:29:28.462585) | -355.45127263266727
(2020-01-28 20:29:28.662515) | -355.06526674960907
(2020-01-28 20:29:28.868404) | -354.6840969420331
(2020-01-28 20:29:29.078416) | -354.3135397332865
(2020-01-28 20:29:29.263373) | -353.94696510274844
(2020-01-28 20:29:29.478500) | -353.5927978851861
(2020-01-28 20:29:29.696647) | -353.2406021053897
(2020-01-28 20:29:29.911310) | -352.8920931839532
(2020-01-28 20:29:30.145637) | -352.5458524908371
(2020-01-28 20:29:30.361375) | -352.2036186959552
(2020-01-28 20:29:30.560051) | -351.86741364512125
(2020-01-28 20:29:30.809797) | -351.5343663806149
(2020-01-28 20:29:30.995911) | -351.20057962884783
(2020-01-28 20:29:31.228493) | -350.86990437132374
(2020-01-28 20:29:31.460627) | -350.54414401440306
(2020-01-28 20:29:31.670904) | -350.218991273918
(2020-01-28 20:29:31.877387) | -349.9003292093765
(2020-01-28 20:29:32.077906) | -349.57764711476005
(2020-01-28 20:29:32.311911) | -349.2560885429717
(2020-01-28 20:29:32.509944) | -348.9428128791845
(2020-01-28 20:29:32.717522) | -348.6316886767545
(2020-01-28 20:29:32.928473) | -348.33143524296054
(2020-01-28 20:29:33.110879) | -348.036437993963
(2020-01-28 20:29:33.347138) | -347.74932637013507
(2020-01-28 20:29:33.626660) | -347.46469152378853
(2020-01-28 20:29:33.863253) | -347.1824857889924
(2020-01-28 20:29:34.063941) | -346.90429291917314
(2020-01-28 20:29:34.290200) | -346.6246289334428
(2020-01-28 20:29:34.503490) | -346.350096528019
(2020-01-28 20:29:34.710480) | -346.0892589070486
(2020-01-28 20:29:34.892122) | -345.84107566924484
(2020-01-28 20:29:35.108574) | -345.6040632025051
(2020-01-28 20:29:35.308543) | -345.3883410411762
(2020-01-28 20:29:35.541755) | -345.1795738990516
(2020-01-28 20:29:35.773792) | -344.97998829167267
(2020-01-28 20:29:35.958142) | -344.7790091398745
(2020-01-28 20:29:36.192338) | -344.57305543179234
(2020-01-28 20:29:36.446783) | -344.3675200664376
(2020-01-28 20:29:36.658735) | -344.16062535286795
(2020-01-28 20:29:36.911230) | -343.95981990642775
(2020-01-28 20:29:37.111996) | -343.76776802418084
(2020-01-28 20:29:37.306456) | -343.5853497709034
(2020-01-28 20:29:37.521058) | -343.4221805352449
(2020-01-28 20:29:37.724593) | -343.25724406059226
(2020-01-28 20:29:37.961461) | -343.10656104848744
(2020-01-28 20:29:38.173463) | -342.962610625255
(2020-01-28 20:29:38.390835) | -342.81825999769273
(2020-01-28 20:29:38.607162) | -342.6778538003846
(2020-01-28 20:29:38.813744) | -342.54519426646044
(2020-01-28 20:29:39.035697) | -342.42649503835804
(2020-01-28 20:29:39.255906) | -342.3178806557924
(2020-01-28 20:29:39.452758) | -342.2071706724266
(2020-01-28 20:29:39.679955) | -342.094347272813
(2020-01-28 20:29:39.873149) | -341.9851372069421
(2020-01-28 20:29:40.106853) | -341.86877153620594
(2020-01-28 20:29:40.305580) | -341.76497773236923
(2020-01-28 20:29:40.538218) | -341.67495239976563
(2020-01-28 20:29:40.755485) | -341.59828626618724
(2020-01-28 20:29:40.989709) | -341.53295482554825
(2020-01-28 20:29:41.222898) | -341.47412834199173
(2020-01-28 20:29:41.457524) | -341.41522147750703
(2020-01-28 20:29:41.620632) | -341.36305605997336
(2020-01-28 20:29:41.926891) | -341.31828480019453
(2020-01-28 20:29:42.137913) | -341.2841539153474
(2020-01-28 20:29:42.301113) | -341.2556921202612
(2020-01-28 20:29:42.438880) | -341.2299245075345
(2020-01-28 20:29:42.622370) | -341.2178476859303
(2020-01-28 20:29:42.837942) | -341.2188292049408
(2020-01-28 20:29:42.842546) | saved network succesfully
(2020-01-28 20:29:42.843605) | Currently training: neuron 0 in layer: 1 tweaking weight number: 5
(2020-01-28 20:29:43.037351) | -341.2188292049408
(2020-01-28 20:29:43.173342) | -340.3711640208531
(2020-01-28 20:29:43.477823) | -342.0724096295133
(2020-01-28 20:29:43.721227) | -340.3711640208531
(2020-01-28 20:29:43.938111) | -339.53161695510755
(2020-01-28 20:29:44.138564) | -338.7041243673097
(2020-01-28 20:29:44.350779) | -337.88913742839
(2020-01-28 20:29:44.535681) | -337.07971049302745
(2020-01-28 20:29:44.773118) | -336.267284783565
(2020-01-28 20:29:45.008216) | -335.463070880143
(2020-01-28 20:29:45.224962) | -334.67035358173166
(2020-01-28 20:29:45.469841) | -333.8809851614818
(2020-01-28 20:29:45.671870) | -333.09534734872085
(2020-01-28 20:29:45.820312) | -332.31483291428106
(2020-01-28 20:29:46.186131) | -331.54077150358705
(2020-01-28 20:29:46.367085) | -330.7689211417796
(2020-01-28 20:29:46.619287) | -329.9993718969424
(2020-01-28 20:29:46.892646) | -329.2292665589602
(2020-01-28 20:29:47.142453) | -328.45930750626115
(2020-01-28 20:29:47.337776) | -327.69389302749056
(2020-01-28 20:29:47.656922) | -326.93701000312797
(2020-01-28 20:29:47.936398) | -326.1917278351011
(2020-01-28 20:29:48.186114) | -325.44905677023905
(2020-01-28 20:29:48.385544) | -324.706298491863
(2020-01-28 20:29:48.652636) | -323.96551249742464
(2020-01-28 20:29:48.902588) | -323.2252168958533
(2020-01-28 20:29:49.083352) | -322.48640012415484
(2020-01-28 20:29:49.288291) | -321.74819935990183
(2020-01-28 20:29:49.517993) | -321.01034771137955
(2020-01-28 20:29:49.741934) | -320.273573898993
(2020-01-28 20:29:49.933663) | -319.5370038012659
(2020-01-28 20:29:50.151045) | -318.81254506292424
(2020-01-28 20:29:50.485011) | -318.09822437859196
(2020-01-28 20:29:50.683305) | -317.3977148414546
(2020-01-28 20:29:50.900841) | -316.7077148113226
(2020-01-28 20:29:51.105639) | -316.0258313694879
(2020-01-28 20:29:51.332094) | -315.34510306270124
(2020-01-28 20:29:51.550583) | -314.66484821917146
(2020-01-28 20:29:51.716667) | -313.9826016278007
(2020-01-28 20:29:51.968321) | -313.29298148868077
(2020-01-28 20:29:52.183536) | -312.6068115117411
(2020-01-28 20:29:52.420404) | -311.92268462433003
(2020-01-28 20:29:52.649114) | -311.2445241814378
(2020-01-28 20:29:52.915453) | -310.5810789189845
(2020-01-28 20:29:53.049219) | -309.92229508214155
(2020-01-28 20:29:53.216996) | -309.27627080886606
(2020-01-28 20:29:53.464598) | -308.64595768752
(2020-01-28 20:29:53.649514) | -308.0199196367769
(2020-01-28 20:29:53.848413) | -307.40294236529996
(2020-01-28 20:29:54.049256) | -306.79058605774765
(2020-01-28 20:29:54.257948) | -306.1787567432025
(2020-01-28 20:29:54.452154) | -305.56515509955716
(2020-01-28 20:29:54.648903) | -304.9553370386126
(2020-01-28 20:29:54.847843) | -304.3551680945516
(2020-01-28 20:29:55.049948) | -303.7580417900402
(2020-01-28 20:29:55.247933) | -303.1621762353257
(2020-01-28 20:29:55.464096) | -302.56905617265363
(2020-01-28 20:29:55.649800) | -301.98102590458274
(2020-01-28 20:29:55.858853) | -301.39555194454397
(2020-01-28 20:29:56.081943) | -300.8185943252927
(2020-01-28 20:29:56.331233) | -300.24695657135015
(2020-01-28 20:29:56.696684) | -299.6781252418333
(2020-01-28 20:29:56.896569) | -299.10896231848704
(2020-01-28 20:29:57.063191) | -298.5378698465128
(2020-01-28 20:29:57.213105) | -297.9745943095306
(2020-01-28 20:29:57.409415) | -297.42778661624453
(2020-01-28 20:29:57.580080) | -296.88694142585064
(2020-01-28 20:29:57.806113) | -296.35149796431017
(2020-01-28 20:29:58.001304) | -295.8189591944034
(2020-01-28 20:29:58.195929) | -295.28568477388467
(2020-01-28 20:29:58.396054) | -294.75067084794387
(2020-01-28 20:29:58.629057) | -294.2094698935506
(2020-01-28 20:29:58.828933) | -293.6717178134239
(2020-01-28 20:29:59.012233) | -293.1403928194553
(2020-01-28 20:29:59.213833) | -292.60896927903303
(2020-01-28 20:29:59.411968) | -292.0793878888165
