(2020-01-28 21:10:42.683967) | Strategy init with wallet: BNBUSDT
(2020-01-28 21:11:00.059577) | -299.3234406142521
(2020-01-28 21:11:00.100403) | -299.22557026044956
(2020-01-28 21:11:00.140338) | -299.12769835180166
(2020-01-28 21:11:00.180294) | -299.0298248941928
(2020-01-28 21:11:00.225088) | -298.9319498935413
(2020-01-28 21:11:00.264733) | -298.8420145144694
(2020-01-28 21:11:00.289948) | -298.75683716259846
(2020-01-28 21:11:00.314624) | -298.6716543233513
(2020-01-28 21:11:00.339889) | -298.5864660009935
(2020-01-28 21:11:00.372817) | -298.5039886736762
(2020-01-28 21:11:00.374813) | saved network succesfully
(2020-01-28 21:11:00.376096) | Currently training: neuron 0 in layer: 1 tweaking weight number: 3
(2020-01-28 21:11:00.408952) | -298.5039886736762
(2020-01-28 21:11:00.440024) | -298.1944012735349
(2020-01-28 21:11:00.473008) | -298.81371598162445
(2020-01-28 21:11:00.516382) | -298.1944012735349
(2020-01-28 21:11:00.558863) | -297.884953889794
(2020-01-28 21:11:00.597538) | -297.57564663091966
(2020-01-28 21:11:00.636058) | -297.2685950188743
(2020-01-28 21:11:00.685063) | -296.9653199956359
(2020-01-28 21:11:00.735262) | -296.6621795184728
(2020-01-28 21:11:00.776749) | -296.3591736946126
(2020-01-28 21:11:00.815721) | -296.05630263115836
(2020-01-28 21:11:00.856736) | -295.75356643508763
(2020-01-28 21:11:00.897284) | -295.45200590582056
(2020-01-28 21:11:00.936754) | -295.1574232841029
(2020-01-28 21:11:00.973976) | -294.86330156207623
(2020-01-28 21:11:01.001335) | -294.56925966062477
(2020-01-28 21:11:01.029640) | -294.2753449656277
(2020-01-28 21:11:01.053771) | -293.98155758194645
(2020-01-28 21:11:01.073585) | -293.6878976143188
(2020-01-28 21:11:01.101063) | -293.38888056904636
(2020-01-28 21:11:01.135877) | -293.08959080635066
(2020-01-28 21:11:01.172994) | -292.7904347078772
(2020-01-28 21:11:01.213174) | -292.49141237865507
(2020-01-28 21:11:01.253378) | -292.19252392358686
(2020-01-28 21:11:01.292802) | -291.8937694474475
(2020-01-28 21:11:01.326833) | -291.5951490548842
(2020-01-28 21:11:01.362736) | -291.296662850416
(2020-01-28 21:11:01.397148) | -290.9983109384341
(2020-01-28 21:11:01.433654) | -290.70009342320066
(2020-01-28 21:11:01.468995) | -290.4057356235753
(2020-01-28 21:11:01.496778) | -290.11795109887885
(2020-01-28 21:11:01.536527) | -289.83029118236044
(2020-01-28 21:11:01.579366) | -289.5427559756154
(2020-01-28 21:11:01.620091) | -289.2413834785304
(2020-01-28 21:11:01.664096) | -288.93574201056987
(2020-01-28 21:11:01.706568) | -288.6369759056279
(2020-01-28 21:11:01.740646) | -288.3399560884249
(2020-01-28 21:11:01.784965) | -288.0380938755269
(2020-01-28 21:11:01.823722) | -287.73356039543944
(2020-01-28 21:11:01.864845) | -287.42916978691085
(2020-01-28 21:11:01.902749) | -287.124922159337
(2020-01-28 21:11:01.938022) | -286.8184985221388
(2020-01-28 21:11:01.978885) | -286.5108278189587
(2020-01-28 21:11:02.019406) | -286.20330439933446
(2020-01-28 21:11:02.058880) | -285.8959283724445
(2020-01-28 21:11:02.098460) | -285.58869984731825
(2020-01-28 21:11:02.141049) | -285.28161893283624
(2020-01-28 21:11:02.179607) | -284.9746857377288
(2020-01-28 21:11:02.215443) | -284.66790037057666
(2020-01-28 21:11:02.242249) | -284.36126293981033
(2020-01-28 21:11:02.266205) | -284.0474930289986
(2020-01-28 21:11:02.295677) | -283.731099147135
(2020-01-28 21:11:02.324583) | -283.41486442149954
(2020-01-28 21:11:02.361961) | -283.09878896199876
(2020-01-28 21:11:02.402010) | -282.78634715891246
(2020-01-28 21:11:02.438390) | -282.4859631694279
(2020-01-28 21:11:02.480131) | -282.18775293787326
(2020-01-28 21:11:02.514114) | -281.9037418043688
(2020-01-28 21:11:02.541549) | -281.6253954754257
(2020-01-28 21:11:02.576273) | -281.34781768501574
(2020-01-28 21:11:02.610455) | -281.07394939521566
(2020-01-28 21:11:02.650435) | -280.80134298331035
(2020-01-28 21:11:02.691924) | -280.5353959275162
(2020-01-28 21:11:02.731369) | -280.2693019244026
(2020-01-28 21:11:02.772871) | -279.9988569364293
(2020-01-28 21:11:02.810880) | -279.7285262462234
(2020-01-28 21:11:02.837608) | -279.4583099485732
(2020-01-28 21:11:02.874541) | -279.1884681822966
(2020-01-28 21:11:02.919686) | -278.9195646171198
(2020-01-28 21:11:02.962294) | -278.6480284385661
(2020-01-28 21:11:03.002473) | -278.3813910976035
(2020-01-28 21:11:03.046037) | -278.1320802619718
(2020-01-28 21:11:03.086114) | -277.8867890773901
(2020-01-28 21:11:03.133922) | -277.6433400832392
(2020-01-28 21:11:03.172559) | -277.39998219360785
(2020-01-28 21:11:03.216358) | -277.15671549737675
(2020-01-28 21:11:03.254494) | -276.91354008332405
(2020-01-28 21:11:03.295626) | -276.67274880299794
(2020-01-28 21:11:03.333804) | -276.4339570807165
(2020-01-28 21:11:03.378994) | -276.19525325596464
(2020-01-28 21:11:03.419868) | -275.9529235559401
(2020-01-28 21:11:03.476948) | -275.7093497072743
(2020-01-28 21:11:03.537642) | -275.45084546569257
(2020-01-28 21:11:03.598664) | -275.19352991482776
(2020-01-28 21:11:03.665433) | -274.93647468812463
(2020-01-28 21:11:03.723832) | -274.67952513722645
(2020-01-28 21:11:03.783239) | -274.42268135520914
(2020-01-28 21:11:03.825534) | -274.17396690998396
(2020-01-28 21:11:03.868401) | -273.9288062385628
(2020-01-28 21:11:03.913571) | -273.6837414135747
(2020-01-28 21:11:03.957615) | -273.44517422308263
(2020-01-28 21:11:03.997585) | -273.212224467972
(2020-01-28 21:11:04.044527) | -272.980494939458
(2020-01-28 21:11:04.079769) | -272.75661730715035
(2020-01-28 21:11:04.122114) | -272.53438166729717
(2020-01-28 21:11:04.164542) | -272.312223096351
(2020-01-28 21:11:04.201405) | -272.0919080680673
(2020-01-28 21:11:04.240641) | -271.87739765199876
(2020-01-28 21:11:04.283133) | -271.66295865338157
(2020-01-28 21:11:04.327350) | -271.4485911565842
(2020-01-28 21:11:04.368804) | -271.2342952458783
(2020-01-28 21:11:04.423584) | -271.02007100543807
(2020-01-28 21:11:04.483066) | -270.8059185193399
(2020-01-28 21:11:04.537719) | -270.5918378715632
(2020-01-28 21:11:04.571908) | -270.3778291459885
(2020-01-28 21:11:04.614844) | -270.16389242639866
(2020-01-28 21:11:04.659738) | -269.9542688645145
(2020-01-28 21:11:04.704941) | -269.7529863080052
(2020-01-28 21:11:04.743839) | -269.5517661966183
(2020-01-28 21:11:04.786182) | -269.36181217999143
(2020-01-28 21:11:04.824774) | -269.17536129293387
(2020-01-28 21:11:04.860479) | -268.9973140576039
(2020-01-28 21:11:04.888822) | -268.819313474148
(2020-01-28 21:11:04.915079) | -268.64135961275827
(2020-01-28 21:11:04.938808) | -268.4634525435576
(2020-01-28 21:11:04.971938) | -268.28559233660053
(2020-01-28 21:11:05.021957) | -268.107779061873
(2020-01-28 21:11:05.078537) | -267.93001278929097
(2020-01-28 21:11:05.128963) | -267.75229358870195
(2020-01-28 21:11:05.166508) | -267.5776078813978
(2020-01-28 21:11:05.208941) | -267.4216575023663
(2020-01-28 21:11:05.249106) | -267.26996527545
(2020-01-28 21:11:05.276635) | -267.1246843351853
(2020-01-28 21:11:05.306199) | -266.98070125581603
(2020-01-28 21:11:05.343621) | -266.83959254206025
(2020-01-28 21:11:05.383515) | -266.69850930377606
(2020-01-28 21:11:05.423052) | -266.55745160194533
(2020-01-28 21:11:05.463871) | -266.41798061836437
(2020-01-28 21:11:05.504733) | -266.2794455706564
(2020-01-28 21:11:05.543403) | -266.1427756062516
(2020-01-28 21:11:05.583327) | -265.9995577466855
(2020-01-28 21:11:05.625591) | -265.87793593998356
(2020-01-28 21:11:05.667039) | -265.7563313384964
(2020-01-28 21:11:05.696440) | -265.6347439895521
(2020-01-28 21:11:05.720397) | -265.54307998927777
(2020-01-28 21:11:05.746199) | -265.4568928523745
(2020-01-28 21:11:05.770446) | -265.37070746696014
(2020-01-28 21:11:05.795221) | -265.29312691835815
(2020-01-28 21:11:05.816641) | -265.2121628594653
(2020-01-28 21:11:05.842033) | -265.1308327021992
(2020-01-28 21:11:05.866350) | -265.0653273874529
(2020-01-28 21:11:05.915069) | -265.00766475762856
(2020-01-28 21:11:05.950928) | -264.9499957032554
(2020-01-28 21:11:05.992158) | -264.8923202213595
(2020-01-28 21:11:06.029592) | -264.8346383089847
(2020-01-28 21:11:06.072128) | -264.77694996319343
(2020-01-28 21:11:06.111277) | -264.71145125788667
(2020-01-28 21:11:06.149674) | -264.6283322992271
(2020-01-28 21:11:06.192051) | -264.54521349991194
(2020-01-28 21:11:06.228353) | -264.46209487544627
(2020-01-28 21:11:06.264947) | -264.37897644134574
(2020-01-28 21:11:06.309654) | -264.29585821313594
(2020-01-28 21:11:06.350697) | -264.2054351785486
(2020-01-28 21:11:06.354776) | saved network succesfully
(2020-01-28 21:11:06.354776) | Currently training: neuron 0 in layer: 1 tweaking weight number: 4
(2020-01-28 21:11:06.389668) | -264.2054351785486
(2020-01-28 21:11:06.422685) | -263.89545830557586
(2020-01-28 21:11:06.458700) | -264.5155788102794
(2020-01-28 21:11:06.503759) | -263.89545830557586
(2020-01-28 21:11:06.545656) | -263.58564830169973
(2020-01-28 21:11:06.586937) | -263.2760052770851
(2020-01-28 21:11:06.637549) | -262.966529341723
(2020-01-28 21:11:06.688744) | -262.6559456289468
(2020-01-28 21:11:06.726831) | -262.3450942758331
(2020-01-28 21:11:06.766342) | -262.0344123663359
(2020-01-28 21:11:06.803949) | -261.72390000988656
(2020-01-28 21:11:06.846569) | -261.41384285987374
(2020-01-28 21:11:06.883444) | -261.1106723210273
(2020-01-28 21:11:06.925568) | -260.81633476921735
(2020-01-28 21:11:06.966467) | -260.53103467000074
(2020-01-28 21:11:07.008287) | -260.24868213716377
(2020-01-28 21:11:07.045857) | -259.98349539183823
(2020-01-28 21:11:07.087285) | -259.71951855480944
(2020-01-28 21:11:07.126654) | -259.4594216302096
(2020-01-28 21:11:07.164927) | -259.20009296225015
(2020-01-28 21:11:07.208166) | -258.93905562401056
(2020-01-28 21:11:07.247252) | -258.6781363435704
(2020-01-28 21:11:07.289583) | -258.41733521517494
(2020-01-28 21:11:07.328826) | -258.16016322835725
(2020-01-28 21:11:07.368015) | -257.9046580696814
(2020-01-28 21:11:07.407908) | -257.6492663197414
(2020-01-28 21:11:07.450013) | -257.39398807168567
(2020-01-28 21:11:07.489630) | -257.13882341853406
(2020-01-28 21:11:07.529069) | -256.88377245317764
(2020-01-28 21:11:07.571775) | -256.6288352683782
(2020-01-28 21:11:07.613766) | -256.3843988286856
(2020-01-28 21:11:07.646102) | -256.1546876126812
(2020-01-28 21:11:07.672047) | -255.92399927833353
(2020-01-28 21:11:07.703754) | -255.6914163303484
(2020-01-28 21:11:07.736285) | -255.45892650931896
(2020-01-28 21:11:07.761578) | -255.2265298898348
(2020-01-28 21:11:07.787997) | -254.99951040158498
(2020-01-28 21:11:07.816922) | -254.774568121119
(2020-01-28 21:11:07.851364) | -254.55618300290993
(2020-01-28 21:11:07.887477) | -254.34475885705993
(2020-01-28 21:11:07.926182) | -254.13753552974796
(2020-01-28 21:11:07.964694) | -253.92696380466165
(2020-01-28 21:11:08.004488) | -253.71743540483504
(2020-01-28 21:11:08.046462) | -253.51240876084503
(2020-01-28 21:11:08.085257) | -253.31121428951317
(2020-01-28 21:11:08.123771) | -253.11923476166564
(2020-01-28 21:11:08.164000) | -252.92822235367888
(2020-01-28 21:11:08.210640) | -252.7372703849579
(2020-01-28 21:11:08.251416) | -252.56249433409872
(2020-01-28 21:11:08.292590) | -252.38780685408247
(2020-01-28 21:11:08.332265) | -252.21566832935818
(2020-01-28 21:11:08.371711) | -252.04410149397478
(2020-01-28 21:11:08.406759) | -251.87258132644243
(2020-01-28 21:11:08.433731) | -251.69961997760672
(2020-01-28 21:11:08.471714) | -251.52097999456578
(2020-01-28 21:11:08.509737) | -251.34239178777923
(2020-01-28 21:11:08.551188) | -251.1578369798843
(2020-01-28 21:11:08.591104) | -250.97115095389975
(2020-01-28 21:11:08.618568) | -250.8158992213283
(2020-01-28 21:11:08.654931) | -250.66269019460037
(2020-01-28 21:11:08.696003) | -250.50951758904804
(2020-01-28 21:11:08.736191) | -250.35638142054117
(2020-01-28 21:11:08.780591) | -250.20328170494935
(2020-01-28 21:11:08.818639) | -250.05021845814179
(2020-01-28 21:11:08.847184) | -249.89719169598806
(2020-01-28 21:11:08.882499) | -249.74420143435717
(2020-01-28 21:11:08.926451) | -249.5912476891182
(2020-01-28 21:11:08.963977) | -249.43833047614046
(2020-01-28 21:11:08.995074) | -249.28544981129306
(2020-01-28 21:11:09.024813) | -249.13636410268697
(2020-01-28 21:11:09.057126) | -248.9907340196574
(2020-01-28 21:11:09.098709) | -248.8451363047537
(2020-01-28 21:11:09.135769) | -248.70267456201145
(2020-01-28 21:11:09.176710) | -248.56256316756995
(2020-01-28 21:11:09.217724) | -248.42594400079508
(2020-01-28 21:11:09.255529) | -248.28986123585264
(2020-01-28 21:11:09.284509) | -248.1538056060266
(2020-01-28 21:11:09.310792) | -248.01777712546334
(2020-01-28 21:11:09.333698) | -247.88177580831146
(2020-01-28 21:11:09.359941) | -247.74580166872164
(2020-01-28 21:11:09.387529) | -247.6100115463645
(2020-01-28 21:11:09.417780) | -247.471963391519
(2020-01-28 21:11:09.451368) | -247.3339436165118
(2020-01-28 21:11:09.490966) | -247.19595223575462
(2020-01-28 21:11:09.531753) | -247.05798926366128
(2020-01-28 21:11:09.567517) | -246.9303439920983
(2020-01-28 21:11:09.596032) | -246.81145806447535
(2020-01-28 21:11:09.618865) | -246.69259137164582
(2020-01-28 21:11:09.643657) | -246.5737439211099
(2020-01-28 21:11:09.668681) | -246.45571204859493
(2020-01-28 21:11:09.694989) | -246.34338760425982
(2020-01-28 21:11:09.721218) | -246.23197079237735
(2020-01-28 21:11:09.748537) | -246.13780513671227
(2020-01-28 21:11:09.784481) | -246.04193632908073
(2020-01-28 21:11:09.825701) | -245.9237135767799
(2020-01-28 21:11:09.847719) | -245.80530562990177
(2020-01-28 21:11:09.875720) | -245.7053934644782
(2020-01-28 21:11:09.905486) | -245.6111635234417
(2020-01-28 21:11:09.929471) | -245.5244274666616
(2020-01-28 21:11:09.960723) | -245.44029658872913
(2020-01-28 21:11:10.001452) | -245.37244718890452
(2020-01-28 21:11:10.040965) | -245.30459739675604
(2020-01-28 21:11:10.079604) | -245.23674719618307
(2020-01-28 21:11:10.123693) | -245.16889657110607
(2020-01-28 21:11:10.159675) | -245.10104550546643
(2020-01-28 21:11:10.183768) | -245.0331939832266
(2020-01-28 21:11:10.213567) | -244.9653419883703
(2020-01-28 21:11:10.241986) | -244.89748950490298
(2020-01-28 21:11:10.264911) | -244.82963651685105
(2020-01-28 21:11:10.294081) | -244.74564235197215
(2020-01-28 21:11:10.320924) | -244.63586995514265
(2020-01-28 21:11:10.343706) | -244.51780724194015
(2020-01-28 21:11:10.375589) | -244.399764576951
(2020-01-28 21:11:10.416642) | -244.28174199065936
(2020-01-28 21:11:10.455878) | -244.16429805544865
(2020-01-28 21:11:10.494770) | -244.0523494100876
(2020-01-28 21:11:10.535246) | -243.9404181127231
(2020-01-28 21:11:10.574994) | -243.81287430586158
(2020-01-28 21:11:10.602589) | -243.69800913742594
(2020-01-28 21:11:10.625800) | -243.58644069500903
(2020-01-28 21:11:10.652099) | -243.4755451943804
(2020-01-28 21:11:10.679252) | -243.36620525622644
(2020-01-28 21:11:10.703107) | -243.26016895356508
(2020-01-28 21:11:10.725860) | -243.15926198139502
(2020-01-28 21:11:10.748957) | -243.0583873308726
(2020-01-28 21:11:10.780261) | -242.96429634648388
(2020-01-28 21:11:10.821996) | -242.8702145020074
(2020-01-28 21:11:10.862947) | -242.776141825976
(2020-01-28 21:11:10.902129) | -242.68207834690892
(2020-01-28 21:11:10.943537) | -242.58802409331184
(2020-01-28 21:11:10.980201) | -242.48706289259303
(2020-01-28 21:11:11.020815) | -242.37596001979273
(2020-01-28 21:11:11.068791) | -242.26223175290355
(2020-01-28 21:11:11.107010) | -242.14852192659617
(2020-01-28 21:11:11.143859) | -242.0343126496335
(2020-01-28 21:11:11.185775) | -241.91767775278808
(2020-01-28 21:11:11.228180) | -241.80106281557025
(2020-01-28 21:11:11.271569) | -241.6849354740115
(2020-01-28 21:11:11.300281) | -241.57520608371004
(2020-01-28 21:11:11.300281) | saved network succesfully
(2020-01-28 21:11:11.302661) | Currently training: neuron 0 in layer: 1 tweaking weight number: 5
(2020-01-28 21:11:11.321903) | -241.57520608371004
(2020-01-28 21:11:11.349138) | -241.4735634756455
(2020-01-28 21:11:11.378881) | -241.67751396196715
(2020-01-28 21:11:11.424297) | -241.4735634756455
(2020-01-28 21:11:11.463852) | -241.37193110874446
(2020-01-28 21:11:11.506802) | -241.27030901745928
(2020-01-28 21:11:11.543666) | -241.16869723622875
(2020-01-28 21:11:11.584914) | -241.0670957994782
(2020-01-28 21:11:11.623404) | -240.96550474161916
(2020-01-28 21:11:11.675334) | -240.84784669672186
(2020-01-28 21:11:11.748037) | -240.72912185625924
(2020-01-28 21:11:11.786947) | -240.61041540400612
(2020-01-28 21:11:11.824885) | -240.49172738100597
(2020-01-28 21:11:11.881203) | -240.37324214883503
(2020-01-28 21:11:11.930653) | -240.2608408429697
(2020-01-28 21:11:11.972179) | -240.14827544221257
(2020-01-28 21:11:12.017584) | -240.0252048701182
(2020-01-28 21:11:12.060950) | -239.8882624811594
(2020-01-28 21:11:12.104680) | -239.74782143638936
(2020-01-28 21:11:12.148271) | -239.5836030797516
(2020-01-28 21:11:12.188648) | -239.41665664122044
(2020-01-28 21:11:12.229330) | -239.24842614707194
(2020-01-28 21:11:12.268448) | -239.08271042062722
(2020-01-28 21:11:12.305371) | -238.93166944762174
(2020-01-28 21:11:12.346647) | -238.78066618934702
(2020-01-28 21:11:12.385240) | -238.62970071308095
(2020-01-28 21:11:12.431084) | -238.46860212328775
(2020-01-28 21:11:12.469511) | -238.3020169064454
(2020-01-28 21:11:12.509514) | -238.1354805867892
(2020-01-28 21:11:12.556230) | -237.9681146778568
(2020-01-28 21:11:12.596503) | -237.8024590636052
(2020-01-28 21:11:12.633980) | -237.63683841771388
(2020-01-28 21:11:12.675932) | -237.47054045861364
(2020-01-28 21:11:12.709049) | -237.30429170305962
(2020-01-28 21:11:12.749452) | -237.13809222241596
(2020-01-28 21:11:12.780205) | -237.00257498326897
(2020-01-28 21:11:12.807028) | -236.86887853034617
(2020-01-28 21:11:12.844609) | -236.73520908886198
(2020-01-28 21:11:12.879895) | -236.604323163187
(2020-01-28 21:11:12.926606) | -236.49430111943587
(2020-01-28 21:11:12.976210) | -236.3842943127783
(2020-01-28 21:11:13.024591) | -236.27430275953435
(2020-01-28 21:11:13.076133) | -236.16432647602804
(2020-01-28 21:11:13.132793) | -236.05362014531767
(2020-01-28 21:11:13.197995) | -235.9415506966974
(2020-01-28 21:11:13.257274) | -235.83871816423004
(2020-01-28 21:11:13.317575) | -235.738076379922
(2020-01-28 21:11:13.350521) | -235.63744606902569
(2020-01-28 21:11:13.374074) | -235.53803343163065
(2020-01-28 21:11:13.400220) | -235.44192106575557
(2020-01-28 21:11:13.426223) | -235.35298999093922
(2020-01-28 21:11:13.467230) | -235.2747899634771
(2020-01-28 21:11:13.501943) | -235.19659122195506
(2020-01-28 21:11:13.545163) | -235.1163834428847
(2020-01-28 21:11:13.584173) | -235.0330768157705
(2020-01-28 21:11:13.623704) | -234.9385793483787
(2020-01-28 21:11:13.661186) | -234.84390180836948
(2020-01-28 21:11:13.703928) | -234.76276821448883
