(2020-01-29 08:46:19.306751) | Strategy init with wallet: BNBUSDT
(2020-01-29 08:46:36.600791) | -124.72894496946094
(2020-01-29 08:46:36.644860) | -124.6950265888449
(2020-01-29 08:46:36.682192) | -124.66111252638991
(2020-01-29 08:46:36.712762) | -124.62720278726368
(2020-01-29 08:46:36.747311) | -124.59329737663089
(2020-01-29 08:46:36.786762) | -124.56097725274118
(2020-01-29 08:46:36.827619) | -124.52909515194202
(2020-01-29 08:46:36.864972) | -124.50183454002295
(2020-01-29 08:46:36.907894) | -124.47551576795861
(2020-01-29 08:46:36.950555) | -124.4491991729143
(2020-01-29 08:46:36.988711) | -124.42288475634264
(2020-01-29 08:46:37.027808) | -124.39657251969646
(2020-01-29 08:46:37.065898) | -124.37026246442846
(2020-01-29 08:46:37.109139) | -124.34395459199146
(2020-01-29 08:46:37.146016) | -124.31764890383822
(2020-01-29 08:46:37.189546) | -124.29153067654045
(2020-01-29 08:46:37.228115) | -124.2657908834154
(2020-01-29 08:46:37.275954) | -124.24005316031494
(2020-01-29 08:46:37.315010) | -124.21431750868439
(2020-01-29 08:46:37.356349) | -124.18858392996947
(2020-01-29 08:46:37.396011) | -124.1628524256157
(2020-01-29 08:46:37.441622) | -124.13712299706874
(2020-01-29 08:46:37.483478) | -124.1113956457743
(2020-01-29 08:46:37.522579) | -124.0856703731782
(2020-01-29 08:46:37.561013) | -124.0599471807263
(2020-01-29 08:46:37.601072) | -124.03422606986436
(2020-01-29 08:46:37.641700) | -124.0085070420385
(2020-01-29 08:46:37.674570) | -123.98279009869464
(2020-01-29 08:46:37.706924) | -123.95707524127889
(2020-01-29 08:46:37.750342) | -123.93136247123746
(2020-01-29 08:46:37.825743) | -123.90565179001663
(2020-01-29 08:46:37.875616) | -123.87994319906265
(2020-01-29 08:46:37.918708) | -123.85423669982191
(2020-01-29 08:46:37.949897) | -123.82853229374085
(2020-01-29 08:46:37.987633) | -123.80282998226618
(2020-01-29 08:46:38.027599) | -123.77712976684438
(2020-01-29 08:46:38.056783) | -123.75143164892225
(2020-01-29 08:46:38.083998) | -123.72573562994656
(2020-01-29 08:46:38.114692) | -123.70004171136426
(2020-01-29 08:46:38.156841) | -123.67434989462225
(2020-01-29 08:46:38.195803) | -123.64866018116768
(2020-01-29 08:46:38.225199) | -123.62297257244774
(2020-01-29 08:46:38.253404) | -123.5972870699097
(2020-01-29 08:46:38.277276) | -123.57237019726603
(2020-01-29 08:46:38.304222) | -123.54847165922273
(2020-01-29 08:46:38.337839) | -123.52457488215009
(2020-01-29 08:46:38.376072) | -123.50067986736092
(2020-01-29 08:46:38.404256) | -123.47678661616827
(2020-01-29 08:46:38.426984) | -123.45289512988542
(2020-01-29 08:46:38.449942) | -123.42900540982592
(2020-01-29 08:46:38.481818) | -123.40511745730328
(2020-01-29 08:46:38.510924) | -123.38123127363139
(2020-01-29 08:46:38.548237) | -123.35734686012428
(2020-01-29 08:46:38.587905) | -123.3334642180962
(2020-01-29 08:46:38.632262) | -123.30958334886158
(2020-01-29 08:46:38.637316) | saved network succesfully
(2020-01-29 08:46:38.637316) | Currently training: neuron 0 in layer: 1 tweaking weight number: 3
(2020-01-29 08:46:38.677038) | -123.30958334886158
(2020-01-29 08:46:38.710751) | -123.29152375498438
(2020-01-29 08:46:38.746761) | -123.32764342193967
(2020-01-29 08:46:38.791582) | -123.29152375498438
(2020-01-29 08:46:38.834706) | -123.2734646414061
(2020-01-29 08:46:38.874819) | -123.25540600922504
(2020-01-29 08:46:38.919661) | -123.23734785953998
(2020-01-29 08:46:38.960879) | -123.21929019344971
(2020-01-29 08:46:38.999435) | -123.20123301205366
(2020-01-29 08:46:39.038315) | -123.18317631645145
(2020-01-29 08:46:39.070529) | -123.16512010774304
(2020-01-29 08:46:39.095949) | -123.14706438702882
(2020-01-29 08:46:39.137035) | -123.12900915540948
(2020-01-29 08:46:39.172862) | -123.11095441398592
(2020-01-29 08:46:39.213712) | -123.09290016385962
(2020-01-29 08:46:39.253298) | -123.07484640613227
(2020-01-29 08:46:39.295879) | -123.0567931419059
(2020-01-29 08:46:39.335241) | -123.0387403722829
(2020-01-29 08:46:39.376137) | -123.02068809836615
(2020-01-29 08:46:39.420543) | -123.00263632125856
(2020-01-29 08:46:39.460686) | -122.98458504206376
(2020-01-29 08:46:39.502272) | -122.96653426188553
(2020-01-29 08:46:39.545117) | -122.94848398182796
(2020-01-29 08:46:39.587705) | -122.93043420299564
(2020-01-29 08:46:39.619501) | -122.91238492649344
(2020-01-29 08:46:39.651684) | -122.89433615342664
(2020-01-29 08:46:39.679563) | -122.8762878849008
(2020-01-29 08:46:39.718725) | -122.85824012202197
(2020-01-29 08:46:39.759066) | -122.84019286589636
(2020-01-29 08:46:39.795617) | -122.82214611763071
(2020-01-29 08:46:39.835680) | -122.80409987833214
(2020-01-29 08:46:39.875353) | -122.78605414910803
(2020-01-29 08:46:39.916561) | -122.76826635182033
(2020-01-29 08:46:39.956976) | -122.75096188813825
(2020-01-29 08:46:39.987571) | -122.73365783305748
(2020-01-29 08:46:40.023112) | -122.71635418767052
(2020-01-29 08:46:40.068128) | -122.69905095307024
(2020-01-29 08:46:40.106586) | -122.68174813034993
(2020-01-29 08:46:40.147429) | -122.66444572060333
(2020-01-29 08:46:40.186968) | -122.64789424324546
(2020-01-29 08:46:40.225829) | -122.63213856580462
(2020-01-29 08:46:40.267035) | -122.61638309575599
(2020-01-29 08:46:40.320723) | -122.60062783410069
(2020-01-29 08:46:40.359686) | -122.58487278184023
(2020-01-29 08:46:40.391765) | -122.5691179399765
(2020-01-29 08:46:40.431011) | -122.55336330951192
(2020-01-29 08:46:40.468148) | -122.53755384101818
(2020-01-29 08:46:40.510765) | -122.5198447730377
(2020-01-29 08:46:40.551362) | -122.50213618231679
(2020-01-29 08:46:40.590888) | -122.48442807003953
(2020-01-29 08:46:40.629313) | -122.46672043739066
(2020-01-29 08:46:40.663600) | -122.4490132855551
(2020-01-29 08:46:40.695597) | -122.43130661571807
(2020-01-29 08:46:40.735160) | -122.41360042906543
(2020-01-29 08:46:40.772810) | -122.39589472678327
(2020-01-29 08:46:40.815834) | -122.378189510058
(2020-01-29 08:46:40.856221) | -122.36048478007652
(2020-01-29 08:46:40.894691) | -122.34386781177534
(2020-01-29 08:46:40.934430) | -122.33025361357073
(2020-01-29 08:46:40.971888) | -122.317993645813
(2020-01-29 08:46:41.009203) | -122.30840052584098
(2020-01-29 08:46:41.045904) | -122.29880706190433
(2020-01-29 08:46:41.086962) | -122.28961144131077
(2020-01-29 08:46:41.128729) | -122.28119046585705
(2020-01-29 08:46:41.186860) | -122.27278481815958
(2020-01-29 08:46:41.225645) | -122.2643787292256
(2020-01-29 08:46:41.267712) | -122.25597219727413
(2020-01-29 08:46:41.312142) | -122.24756522052513
(2020-01-29 08:46:41.351763) | -122.23915779719937
(2020-01-29 08:46:41.391009) | -122.23074992551855
(2020-01-29 08:46:41.429774) | -122.22234160370526
(2020-01-29 08:46:41.471998) | -122.21393282998284
(2020-01-29 08:46:41.508288) | -122.20552360257575
(2020-01-29 08:46:41.550758) | -122.19711391970914
(2020-01-29 08:46:41.590832) | -122.18870377960921
(2020-01-29 08:46:41.627600) | -122.18029318050303
(2020-01-29 08:46:41.668730) | -122.17188212061843
(2020-01-29 08:46:41.706727) | -122.16347059818452
(2020-01-29 08:46:41.750700) | -122.1551544620586
(2020-01-29 08:46:41.789189) | -122.14711084170932
(2020-01-29 08:46:41.827865) | -122.13906672835282
(2020-01-29 08:46:41.869997) | -122.13102212021715
(2020-01-29 08:46:41.910774) | -122.12297701553142
(2020-01-29 08:46:41.952930) | -122.11493141252575
(2020-01-29 08:46:41.990994) | -122.106885309431
(2020-01-29 08:46:42.029715) | -122.09883870447904
(2020-01-29 08:46:42.072843) | -122.09079159590286
(2020-01-29 08:46:42.108456) | -122.0816622903066
(2020-01-29 08:46:42.151282) | -122.07207188585691
(2020-01-29 08:46:42.190636) | -122.06248108820142
(2020-01-29 08:46:42.213724) | -122.05288989567008
(2020-01-29 08:46:42.239785) | -122.04329830659361
(2020-01-29 08:46:42.278874) | -122.03370631930407
(2020-01-29 08:46:42.317527) | -122.02411393213428
(2020-01-29 08:46:42.354470) | -122.01452114341828
(2020-01-29 08:46:42.395793) | -122.00492795149113
(2020-01-29 08:46:42.443477) | -121.99533435468874
(2020-01-29 08:46:42.487756) | -121.98574035134833
(2020-01-29 08:46:42.546795) | -121.97614593980809
(2020-01-29 08:46:42.583537) | -121.96800595378662
(2020-01-29 08:46:42.627096) | -121.96083586997673
(2020-01-29 08:46:42.665727) | -121.95366520776739
(2020-01-29 08:46:42.702617) | -121.94649396539832
(2020-01-29 08:46:42.743564) | -121.93932214111007
(2020-01-29 08:46:42.781685) | -121.93207955874301
(2020-01-29 08:46:42.819028) | -121.92404282553888
(2020-01-29 08:46:42.858202) | -121.91244422411229
(2020-01-29 08:46:42.898232) | -121.90039486564345
(2020-01-29 08:46:42.925581) | -121.88834540522042
(2020-01-29 08:46:42.951277) | -121.87629584252593
(2020-01-29 08:46:42.976923) | -121.86424617724342
(2020-01-29 08:46:43.008030) | -121.85219640905724
(2020-01-29 08:46:43.043431) | -121.84014653765237
(2020-01-29 08:46:43.087739) | -121.82815332127616
(2020-01-29 08:46:43.132117) | -121.8168732391466
(2020-01-29 08:46:43.172188) | -121.8055929785122
(2020-01-29 08:46:43.212046) | -121.79431253904497
(2020-01-29 08:46:43.253098) | -121.78372499375368
(2020-01-29 08:46:43.293374) | -121.7733155661568
(2020-01-29 08:46:43.334294) | -121.76355833419761
(2020-01-29 08:46:43.357617) | -121.75413863684027
(2020-01-29 08:46:43.382915) | -121.7447186077468
(2020-01-29 08:46:43.403628) | -121.7352982465418
(2020-01-29 08:46:43.426964) | -121.72587755285082
(2020-01-29 08:46:43.454556) | -121.71645652630029
(2020-01-29 08:46:43.475745) | -121.70703516651736
(2020-01-29 08:46:43.503332) | -121.69761347313008
(2020-01-29 08:46:43.528466) | -121.68847432040751
(2020-01-29 08:46:43.549367) | -121.68026829970312
(2020-01-29 08:46:43.586571) | -121.67389504167728
(2020-01-29 08:46:43.621974) | -121.66787432711543
(2020-01-29 08:46:43.657538) | -121.66185304945162
(2020-01-29 08:46:43.694631) | -121.65583120811134
(2020-01-29 08:46:43.734388) | -121.64980880252078
(2020-01-29 08:46:43.779081) | -121.64378583210707
(2020-01-29 08:46:43.817803) | -121.63916466482964
(2020-01-29 08:46:43.853744) | -121.63467977823677
(2020-01-29 08:46:43.894885) | -121.63019425055187
(2020-01-29 08:46:43.936589) | -121.62570808111361
(2020-01-29 08:46:43.975768) | -121.62122126926171
(2020-01-29 08:46:44.018017) | -121.61673381433651
(2020-01-29 08:46:44.053631) | -121.61224571567944
(2020-01-29 08:46:44.095701) | -121.60775697263259
(2020-01-29 08:46:44.137025) | -121.60326758453911
(2020-01-29 08:46:44.176376) | -121.59877755074291
(2020-01-29 08:46:44.217751) | -121.59428687058899
(2020-01-29 08:46:44.257897) | -121.58979554342297
(2020-01-29 08:46:44.299282) | -121.58530356859154
(2020-01-29 08:46:44.335653) | -121.5808109454422
(2020-01-29 08:46:44.371955) | -121.57631767332336
(2020-01-29 08:46:44.418708) | -121.5718237515844
(2020-01-29 08:46:44.466655) | -121.5673291795756
(2020-01-29 08:46:44.500934) | -121.56439960902576
(2020-01-29 08:46:44.541900) | -121.56390421535744
(2020-01-29 08:46:44.583224) | -121.56340793339797
(2020-01-29 08:46:44.626801) | -121.56291076108634
(2020-01-29 08:46:44.667007) | -121.56241269636281
(2020-01-29 08:46:44.670447) | saved network succesfully
(2020-01-29 08:46:44.670447) | Currently training: neuron 0 in layer: 1 tweaking weight number: 4
(2020-01-29 08:46:44.714909) | -121.56241269636281
(2020-01-29 08:46:44.736816) | -121.52737070717426
(2020-01-29 08:46:44.755356) | -121.59745877046848
(2020-01-29 08:46:44.796092) | -121.52737070717426
(2020-01-29 08:46:44.837850) | -121.49233280943987
(2020-01-29 08:46:44.875582) | -121.45729900969435
(2020-01-29 08:46:44.918791) | -121.42249091278201
(2020-01-29 08:46:44.978487) | -121.391540849336
(2020-01-29 08:46:45.039294) | -121.36059386859391
(2020-01-29 08:46:45.086646) | -121.32964997554254
(2020-01-29 08:46:45.122471) | -121.2987091751671
(2020-01-29 08:46:45.147749) | -121.26777147245167
(2020-01-29 08:46:45.175980) | -121.23683687237846
(2020-01-29 08:46:45.208775) | -121.20590537992854
(2020-01-29 08:46:45.251758) | -121.1749770000813
(2020-01-29 08:46:45.290872) | -121.14405173781476
(2020-01-29 08:46:45.331829) | -121.11312959810539
(2020-01-29 08:46:45.373105) | -121.08221058592818
(2020-01-29 08:46:45.403530) | -121.05129470625658
(2020-01-29 08:46:45.425125) | -121.02038196406258
(2020-01-29 08:46:45.451210) | -120.9894723643166
(2020-01-29 08:46:45.482175) | -120.95856591198758
(2020-01-29 08:46:45.522997) | -120.92766261204285
(2020-01-29 08:46:45.563661) | -120.89676246944818
(2020-01-29 08:46:45.593449) | -120.86586548916799
(2020-01-29 08:46:45.625569) | -120.83497167616487
(2020-01-29 08:46:45.661586) | -120.80408103539995
(2020-01-29 08:46:45.702169) | -120.77319357183289
(2020-01-29 08:46:45.743880) | -120.74058654991035
(2020-01-29 08:46:45.786671) | -120.70791778779346
(2020-01-29 08:46:45.824906) | -120.67525262887338
(2020-01-29 08:46:45.866667) | -120.64259107826727
(2020-01-29 08:46:45.906740) | -120.60993314109076
(2020-01-29 08:46:45.944141) | -120.57727882245752
(2020-01-29 08:46:45.982183) | -120.54462812747948
(2020-01-29 08:46:46.024817) | -120.51198106126667
(2020-01-29 08:46:46.064340) | -120.47933762892741
(2020-01-29 08:46:46.102503) | -120.44669783556802
(2020-01-29 08:46:46.139632) | -120.41406168629314
(2020-01-29 08:46:46.184841) | -120.38142918620542
(2020-01-29 08:46:46.224697) | -120.34880034040583
(2020-01-29 08:46:46.262494) | -120.31617515399313
(2020-01-29 08:46:46.286593) | -120.28355363206467
(2020-01-29 08:46:46.315356) | -120.2509357797155
(2020-01-29 08:46:46.348271) | -120.21832160203904
(2020-01-29 08:46:46.406889) | -120.18571110412667
(2020-01-29 08:46:46.449339) | -120.15310429106798
(2020-01-29 08:46:46.485564) | -120.12050116795052
(2020-01-29 08:46:46.520023) | -120.08790173986006
(2020-01-29 08:46:46.547878) | -120.05530601188026
(2020-01-29 08:46:46.571984) | -120.02271398909306
(2020-01-29 08:46:46.594650) | -119.99022966708301
(2020-01-29 08:46:46.620641) | -119.95798130694818
(2020-01-29 08:46:46.651271) | -119.92573657713588
(2020-01-29 08:46:46.681387) | -119.89349548271602
(2020-01-29 08:46:46.720827) | -119.8612580287566
(2020-01-29 08:46:46.757080) | -119.82902422032366
(2020-01-29 08:46:46.786754) | -119.79679406248127
(2020-01-29 08:46:46.820953) | -119.76456756029147
(2020-01-29 08:46:46.860241) | -119.73234471881449
(2020-01-29 08:46:46.902008) | -119.7001255431084
(2020-01-29 08:46:46.943402) | -119.6679100382295
(2020-01-29 08:46:46.981201) | -119.63569820923173
(2020-01-29 08:46:47.016839) | -119.60349006116738
(2020-01-29 08:46:47.047658) | -119.57128559908652
(2020-01-29 08:46:47.074852) | -119.53908482803735
(2020-01-29 08:46:47.097963) | -119.50688775306587
(2020-01-29 08:46:47.120660) | -119.47469437921619
(2020-01-29 08:46:47.151278) | -119.4425047115303
(2020-01-29 08:46:47.190159) | -119.4103187550482
(2020-01-29 08:46:47.228591) | -119.37813651480771
(2020-01-29 08:46:47.266656) | -119.34595799584474
(2020-01-29 08:46:47.307015) | -119.31378320319304
(2020-01-29 08:46:47.345826) | -119.2816121418843
(2020-01-29 08:46:47.385210) | -119.24944481694804
(2020-01-29 08:46:47.425084) | -119.21728123341187
(2020-01-29 08:46:47.470839) | -119.18512139630113
(2020-01-29 08:46:47.510226) | -119.15309560620376
(2020-01-29 08:46:47.555006) | -119.12143681923442
(2020-01-29 08:46:47.580716) | -119.08978166087465
(2020-01-29 08:46:47.613852) | -119.05813013613535
(2020-01-29 08:46:47.638080) | -119.02648225002552
(2020-01-29 08:46:47.671961) | -118.99483800755182
(2020-01-29 08:46:47.711341) | -118.96319741371909
(2020-01-29 08:46:47.748612) | -118.93156047352974
(2020-01-29 08:46:47.774566) | -118.89992719198428
(2020-01-29 08:46:47.797711) | -118.86829757408088
(2020-01-29 08:46:47.820776) | -118.83667162481579
(2020-01-29 08:46:47.859116) | -118.80504934918301
(2020-01-29 08:46:47.899921) | -118.77343075217435
(2020-01-29 08:46:47.938868) | -118.74181583877949
(2020-01-29 08:46:47.974633) | -118.71020461398591
(2020-01-29 08:46:48.014988) | -118.67859708277895
(2020-01-29 08:46:48.051217) | -118.64699325014179
(2020-01-29 08:46:48.080286) | -118.61539312105538
(2020-01-29 08:46:48.105542) | -118.58379670049835
(2020-01-29 08:46:48.128925) | -118.55220399344739
(2020-01-29 08:46:48.155062) | -118.52459891808296
(2020-01-29 08:46:48.184732) | -118.49844772201867
(2020-01-29 08:46:48.221576) | -118.47422420415079
(2020-01-29 08:46:48.258469) | -118.45090582652757
(2020-01-29 08:46:48.297732) | -118.42758936780946
(2020-01-29 08:46:48.340633) | -118.40427482882234
(2020-01-29 08:46:48.386645) | -118.3809622103918
(2020-01-29 08:46:48.430731) | -118.35821875053699
(2020-01-29 08:46:48.471638) | -118.3360452922575
(2020-01-29 08:46:48.507286) | -118.31387353998718
(2020-01-29 08:46:48.560098) | -118.2917034945128
(2020-01-29 08:46:48.597706) | -118.2695351566212
(2020-01-29 08:46:48.639516) | -118.24736852709898
(2020-01-29 08:46:48.680094) | -118.22520360673245
(2020-01-29 08:46:48.718000) | -118.20304039630821
(2020-01-29 08:46:48.760229) | -118.18087889661234
(2020-01-29 08:46:48.804324) | -118.15871910843101
(2020-01-29 08:46:48.845984) | -118.13656103255022
(2020-01-29 08:46:48.899623) | -118.11440466975587
(2020-01-29 08:46:48.952236) | -118.0922500208338
(2020-01-29 08:46:49.007829) | -118.07009708656967
(2020-01-29 08:46:49.062483) | -118.04794586774908
(2020-01-29 08:46:49.117110) | -118.02579636515757
(2020-01-29 08:46:49.170920) | -118.00364857958046
(2020-01-29 08:46:49.214676) | -117.98150251180307
(2020-01-29 08:46:49.256891) | -117.95935816261073
(2020-01-29 08:46:49.295332) | -117.93721553278843
(2020-01-29 08:46:49.335189) | -117.91507462312131
(2020-01-29 08:46:49.374744) | -117.89293543439433
(2020-01-29 08:46:49.409929) | -117.87079796739239
(2020-01-29 08:46:49.434184) | -117.84714199869099
(2020-01-29 08:46:49.466965) | -117.8222287810283
(2020-01-29 08:46:49.498970) | -117.79724832571057
(2020-01-29 08:46:49.536663) | -117.77201720102097
(2020-01-29 08:46:49.570968) | -117.74678831620979
(2020-01-29 08:46:49.599001) | -117.72156167258765
(2020-01-29 08:46:49.624881) | -117.69633727146471
(2020-01-29 08:46:49.651529) | -117.67111511415104
(2020-01-29 08:46:49.674741) | -117.64589520195649
(2020-01-29 08:46:49.701856) | -117.62067753619063
(2020-01-29 08:46:49.729508) | -117.5954621181628
(2020-01-29 08:46:49.774651) | -117.57024894918239
(2020-01-29 08:46:49.809273) | -117.54503803055817
(2020-01-29 08:46:49.847022) | -117.5198293635991
(2020-01-29 08:46:49.873050) | -117.49462294961373
(2020-01-29 08:46:49.897631) | -117.46941878991028
(2020-01-29 08:46:49.922053) | -117.44421688579719
(2020-01-29 08:46:49.947686) | -117.41901723858227
(2020-01-29 08:46:49.976559) | -117.39381984957343
