(2020-01-09 18:54:32.285602) | Strategy init with wallet: BNBUSDT
(2020-01-09 18:55:56.550771) | -421.5049375827641
(2020-01-09 18:55:56.755112) | -421.1620694718939
(2020-01-09 18:55:56.959091) | -420.81933198349
(2020-01-09 18:55:57.162996) | -420.4781601119018
(2020-01-09 18:55:57.370403) | -420.13861556680905
(2020-01-09 18:55:57.570291) | -419.79919940446183
(2020-01-09 18:55:57.775338) | -419.45991167065324
(2020-01-09 18:55:57.983211) | -419.1207524111284
(2020-01-09 18:55:58.191820) | -418.78172167158215
(2020-01-09 18:55:58.408213) | -418.44281949766065
(2020-01-09 18:55:58.615152) | -418.1040459349606
(2020-01-09 18:55:58.821597) | -417.76540102902953
(2020-01-09 18:55:59.028500) | -417.4268848253655
(2020-01-09 18:55:59.237032) | -417.0884973694166
(2020-01-09 18:55:59.440981) | -416.7567855124535
(2020-01-09 18:55:59.649702) | -416.43162431071846
(2020-01-09 18:55:59.847068) | -416.1080047189365
(2020-01-09 18:56:00.053324) | -415.7884573555004
(2020-01-09 18:56:00.253169) | -415.47346229736013
(2020-01-09 18:56:00.457216) | -415.1585783520808
(2020-01-09 18:56:00.664760) | -414.84380556303364
(2020-01-09 18:56:00.877700) | -414.5291439735466
(2020-01-09 18:56:01.081522) | -414.21459362690166
(2020-01-09 18:56:01.286443) | -413.90072655108713
(2020-01-09 18:56:01.494951) | -413.58782171184936
(2020-01-09 18:56:01.695007) | -413.27662670156707
(2020-01-09 18:56:01.902058) | -412.9660399056372
(2020-01-09 18:56:02.136281) | -412.6555619037229
(2020-01-09 18:56:02.343132) | -412.3453062842275
(2020-01-09 18:56:02.562643) | -412.03911825931704
(2020-01-09 18:56:02.763620) | -411.7340178971123
(2020-01-09 18:56:02.966527) | -411.43034437318084
(2020-01-09 18:56:03.174291) | -411.13056635450795
(2020-01-09 18:56:03.384620) | -410.8332467893074
(2020-01-09 18:56:03.589678) | -410.5408311820442
(2020-01-09 18:56:03.794938) | -410.25280156595534
(2020-01-09 18:56:04.001715) | -409.9696020833842
(2020-01-09 18:56:04.205147) | -409.68649278123814
(2020-01-09 18:56:04.404135) | -409.40347370059754
(2020-01-09 18:56:04.608828) | -409.120544882503
(2020-01-09 18:56:04.817281) | -408.8377063679549
(2020-01-09 18:56:05.021204) | -408.55519966809845
(2020-01-09 18:56:05.237764) | -408.27498193171624
(2020-01-09 18:56:05.487612) | -407.9948529396397
(2020-01-09 18:56:05.704293) | -407.71490218183004
(2020-01-09 18:56:05.907965) | -407.43691751550597
(2020-01-09 18:56:06.112070) | -407.15902036763407
(2020-01-09 18:56:06.316523) | -406.8812107788026
(2020-01-09 18:56:06.524494) | -406.6034887895597
(2020-01-09 18:56:06.720425) | -406.3258544404135
(2020-01-09 18:56:06.924344) | -406.0581135340365
(2020-01-09 18:56:07.123988) | -405.790954529985
(2020-01-09 18:56:07.358936) | -405.52754121685535
(2020-01-09 18:56:07.565778) | -405.266844069188
(2020-01-09 18:56:07.769774) | -405.00947068729454
(2020-01-09 18:56:07.982205) | -404.75382904411083
(2020-01-09 18:56:08.200344) | -404.5076117942412
(2020-01-09 18:56:08.402654) | -404.26774757825456
(2020-01-09 18:56:08.616299) | -404.0279475950912
(2020-01-09 18:56:08.856396) | -403.78821188265937
(2020-01-09 18:56:09.061587) | -403.54854047883344
(2020-01-09 18:56:09.280556) | -403.3094777947978
(2020-01-09 18:56:09.481368) | -403.0744962909804
(2020-01-09 18:56:09.702034) | -402.84080517213175
(2020-01-09 18:56:09.905986) | -402.6071751088231
(2020-01-09 18:56:10.106875) | -402.37360613856754
(2020-01-09 18:56:10.314273) | -402.1435043132821
(2020-01-09 18:56:10.518248) | -401.9197714033443
(2020-01-09 18:56:10.726228) | -401.69609413383154
(2020-01-09 18:56:10.930644) | -401.4724725412997
(2020-01-09 18:56:11.134714) | -401.24890666227435
(2020-01-09 18:56:11.342420) | -401.0253965332514
(2020-01-09 18:56:11.546947) | -400.80194219069494
(2020-01-09 18:56:11.750923) | -400.5785436710398
(2020-01-09 18:56:11.950776) | -400.35520101068926
(2020-01-09 18:56:12.154616) | -400.13191424601604
(2020-01-09 18:56:12.357300) | -399.9086834133622
(2020-01-09 18:56:12.559500) | -399.6931044820482
(2020-01-09 18:56:12.762980) | -399.47932566473435
(2020-01-09 18:56:12.970930) | -399.26559776988717
(2020-01-09 18:56:13.174924) | -399.0519208332853
(2020-01-09 18:56:13.383371) | -398.83865728956687
(2020-01-09 18:56:13.591267) | -398.62917934437024
(2020-01-09 18:56:13.794675) | -398.41975027976247
(2020-01-09 18:56:14.012275) | -398.21037013127216
(2020-01-09 18:56:14.216324) | -398.00103893439785
(2020-01-09 18:56:14.419974) | -397.7917567246099
(2020-01-09 18:56:14.636752) | -397.5825235373495
(2020-01-09 18:56:14.840707) | -397.3733394080284
(2020-01-09 18:56:15.065605) | -397.16420437202953
(2020-01-09 18:56:15.269649) | -396.9589787787465
(2020-01-09 18:56:15.473536) | -396.7592259688162
(2020-01-09 18:56:15.683206) | -396.55951756683106
(2020-01-09 18:56:15.936852) | -396.35985360775487
(2020-01-09 18:56:16.135869) | -396.16023412652316
(2020-01-09 18:56:16.378647) | -395.9606591580441
(2020-01-09 18:56:16.585727) | -395.76205210879715
(2020-01-09 18:56:16.802186) | -395.56862915597685
(2020-01-09 18:56:17.018704) | -395.37714399607773
(2020-01-09 18:56:17.222609) | -395.1872607663423
(2020-01-09 18:56:17.431195) | -394.99741752547664
(2020-01-09 18:56:17.647724) | -394.8076143079552
(2020-01-09 18:56:17.855622) | -394.61800472154573
(2020-01-09 18:56:18.057139) | -394.4286092131816
(2020-01-09 18:56:18.060894) | saved network succesfully
(2020-01-09 18:56:18.061457) | Currently training: neuron 0 in layer: 1 tweaking weight number: 3
(2020-01-09 18:56:18.280652) | -394.4286092131816
(2020-01-09 18:56:18.480509) | -393.9599469694173
(2020-01-09 18:56:18.684423) | -394.89754002582373
(2020-01-09 18:56:18.891904) | -393.9599469694173
(2020-01-09 18:56:19.100301) | -393.49155335460375
(2020-01-09 18:56:19.320694) | -393.02503722831426
(2020-01-09 18:56:19.533306) | -392.56030366078653
(2020-01-09 18:56:19.739483) | -392.0958351928214
(2020-01-09 18:56:19.938120) | -391.63179688781116
(2020-01-09 18:56:20.063021) | -391.1726616999585
(2020-01-09 18:56:20.193243) | -390.7149558299977
(2020-01-09 18:56:20.370628) | -390.26345349184686
(2020-01-09 18:56:20.479574) | -389.82095940679557
(2020-01-09 18:56:20.584810) | -389.38743976955266
(2020-01-09 18:56:20.733976) | -388.95415195830657
(2020-01-09 18:56:20.913287) | -388.53013120896026
(2020-01-09 18:56:21.066600) | -388.1170196058889
(2020-01-09 18:56:21.238424) | -387.70411853863743
(2020-01-09 18:56:21.409264) | -387.29142805720676
(2020-01-09 18:56:21.549421) | -386.8789482115323
(2020-01-09 18:56:21.656798) | -386.4666790514843
(2020-01-09 18:56:21.763109) | -386.05541849026696
(2020-01-09 18:56:21.878572) | -385.65160807375725
(2020-01-09 18:56:22.007596) | -385.2480000101876
(2020-01-09 18:56:22.121668) | -384.84459434865835
(2020-01-09 18:56:22.251915) | -384.4413911382049
(2020-01-09 18:56:22.369619) | -384.0383904277995
(2020-01-09 18:56:22.529365) | -383.63559226634936
(2020-01-09 18:56:22.682685) | -383.2329967026974
(2020-01-09 18:56:22.798635) | -382.8344025988275
(2020-01-09 18:56:22.970227) | -382.43642608133985
(2020-01-09 18:56:23.127797) | -382.0386479026059
(2020-01-09 18:56:23.248766) | -381.64106811100856
(2020-01-09 18:56:23.438068) | -381.24472484046044
(2020-01-09 18:56:23.605663) | -380.85269391771703
(2020-01-09 18:56:23.798701) | -380.4608562024464
(2020-01-09 18:56:23.990257) | -380.0696672370911
(2020-01-09 18:56:24.115451) | -379.6812592392709
(2020-01-09 18:56:24.235221) | -379.2942182665599
(2020-01-09 18:56:24.419132) | -378.90736636487844
(2020-01-09 18:56:24.543815) | -378.5207035816601
(2020-01-09 18:56:24.786241) | -378.13422996427437
(2020-01-09 18:56:24.955697) | -377.7479455600297
(2020-01-09 18:56:25.158900) | -377.3618504161712
(2020-01-09 18:56:25.360034) | -376.97594457988066
(2020-01-09 18:56:25.542408) | -376.5902280982778
(2020-01-09 18:56:25.747628) | -376.20470101841926
(2020-01-09 18:56:25.948970) | -375.8218743477989
(2020-01-09 18:56:26.162953) | -375.440392939914
(2020-01-09 18:56:26.378539) | -375.05909732885243
(2020-01-09 18:56:26.556966) | -374.6779875612693
(2020-01-09 18:56:26.711661) | -374.2970636837573
(2020-01-09 18:56:26.900223) | -373.91905859200426
(2020-01-09 18:56:27.043885) | -373.54560986611006
(2020-01-09 18:56:27.195825) | -373.1739527559365
(2020-01-09 18:56:27.398411) | -372.8079398504269
(2020-01-09 18:56:27.586821) | -372.4420988948122
(2020-01-09 18:56:27.722100) | -372.0785684488652
(2020-01-09 18:56:27.873912) | -371.7160406651031
(2020-01-09 18:56:28.053131) | -371.357587227066
(2020-01-09 18:56:28.224582) | -370.99929922731576
(2020-01-09 18:56:28.391909) | -370.6411767107914
(2020-01-09 18:56:28.567304) | -370.28321972237205
(2020-01-09 18:56:28.745857) | -369.92908303279546
(2020-01-09 18:56:28.923454) | -369.5761147338849
(2020-01-09 18:56:29.097042) | -369.2273390715201
(2020-01-09 18:56:29.233294) | -368.88319195540754
(2020-01-09 18:56:29.380981) | -368.53919810372224
(2020-01-09 18:56:29.524947) | -368.19535756012334
(2020-01-09 18:56:29.703358) | -367.8516703682136
(2020-01-09 18:56:29.879535) | -367.5124042577419
(2020-01-09 18:56:30.053151) | -367.17334616951655
(2020-01-09 18:56:30.191742) | -366.835132976854
(2020-01-09 18:56:30.366620) | -366.50236732016765
(2020-01-09 18:56:30.529553) | -366.1763337927387
(2020-01-09 18:56:30.662453) | -365.85431247122966
(2020-01-09 18:56:30.796271) | -365.5338813732812
(2020-01-09 18:56:30.921392) | -365.2176284074624
(2020-01-09 18:56:31.051628) | -364.90474522528257
(2020-01-09 18:56:31.258624) | -364.59374938847793
(2020-01-09 18:56:31.391873) | -364.2828794524732
(2020-01-09 18:56:31.536670) | -363.9735231630416
(2020-01-09 18:56:31.695575) | -363.66433915310085
(2020-01-09 18:56:31.824981) | -363.35907144310784
(2020-01-09 18:56:32.002105) | -363.05559550541994
(2020-01-09 18:56:32.169718) | -362.75223984725835
(2020-01-09 18:56:32.312029) | -362.44900450887064
(2020-01-09 18:56:32.589286) | -362.1458895304566
(2020-01-09 18:56:32.751779) | -361.8495946214089
(2020-01-09 18:56:32.884951) | -361.5541834567252
(2020-01-09 18:56:33.007651) | -361.2613987305551
(2020-01-09 18:56:33.174213) | -360.97392814372927
(2020-01-09 18:56:33.340734) | -360.6959236383766
(2020-01-09 18:56:33.507170) | -360.4212511014575
(2020-01-09 18:56:33.677635) | -360.1466769861631
(2020-01-09 18:56:33.850088) | -359.8722013304683
(2020-01-09 18:56:33.984413) | -359.60404294174015
(2020-01-09 18:56:34.190527) | -359.34003162596457
(2020-01-09 18:56:34.319494) | -359.07611121597193
(2020-01-09 18:56:34.490043) | -358.8122817484617
(2020-01-09 18:56:34.643859) | -358.54854326009433
(2020-01-09 18:56:34.827275) | -358.2848957874912
(2020-01-09 18:56:35.001412) | -358.0213393672342
(2020-01-09 18:56:35.211247) | -357.7578740358659
(2020-01-09 18:56:35.424107) | -357.4944998298898
(2020-01-09 18:56:35.635692) | -357.2312167857695
(2020-01-09 18:56:35.844341) | -356.9680249399299
(2020-01-09 18:56:36.057075) | -356.7049243287553
(2020-01-09 18:56:36.269595) | -356.44611274702174
(2020-01-09 18:56:36.537108) | -356.1941575157666
(2020-01-09 18:56:36.744563) | -355.9448505333167
(2020-01-09 18:56:36.959971) | -355.69562520216977
(2020-01-09 18:56:37.172823) | -355.4464815576339
(2020-01-09 18:56:37.386772) | -355.19960822990674
(2020-01-09 18:56:37.560217) | -354.95477013625543
(2020-01-09 18:56:37.759762) | -354.711646522204
(2020-01-09 18:56:37.972557) | -354.47021529965957
(2020-01-09 18:56:38.218447) | -354.2319273719111
(2020-01-09 18:56:38.439409) | -353.99411482260587
(2020-01-09 18:56:38.682706) | -353.7590256015168
(2020-01-09 18:56:38.899275) | -353.52820836314254
(2020-01-09 18:56:39.115825) | -353.3021681587436
(2020-01-09 18:56:39.355477) | -353.07898966526255
(2020-01-09 18:56:39.567771) | -352.8585197419475
(2020-01-09 18:56:39.847763) | -352.6425102397104
(2020-01-09 18:56:40.060854) | -352.4265616738854
(2020-01-09 18:56:40.274504) | -352.2106740778801
(2020-01-09 18:56:40.508747) | -351.9959424664649
(2020-01-09 18:56:40.725897) | -351.78131057823794
(2020-01-09 18:56:40.970546) | -351.566739066265
(2020-01-09 18:56:41.184029) | -351.3522279638022
(2020-01-09 18:56:41.399497) | -351.1385907208827
(2020-01-09 18:56:41.624469) | -350.92876592117034
(2020-01-09 18:56:41.854268) | -350.7189988706629
(2020-01-09 18:56:41.998658) | -350.51460509205714
(2020-01-09 18:56:42.183209) | -350.3113134661323
(2020-01-09 18:56:42.371960) | -350.11250844370204
(2020-01-09 18:56:42.545398) | -349.9160217008103
(2020-01-09 18:56:42.740667) | -349.72263523193726
(2020-01-09 18:56:42.943678) | -349.53370191140846
(2020-01-09 18:56:43.106156) | -349.34787401421386
(2020-01-09 18:56:43.236246) | -349.16325779190987
(2020-01-09 18:56:43.476649) | -348.9809912781662
(2020-01-09 18:56:43.683250) | -348.8036599103343
(2020-01-09 18:56:43.851773) | -348.62961362990654
(2020-01-09 18:56:44.014229) | -348.4566611774635
(2020-01-09 18:56:44.147456) | -348.28374703224694
(2020-01-09 18:56:44.297373) | -348.1108712252468
(2020-01-09 18:56:44.519812) | -347.93944764822385
(2020-01-09 18:56:44.718637) | -347.76849891880636
(2020-01-09 18:56:44.924559) | -347.59758770422326
(2020-01-09 18:56:45.148675) | -347.4269432271115
(2020-01-09 18:56:45.340849) | -347.26104739099685
(2020-01-09 18:56:45.475603) | -347.095186758758
(2020-01-09 18:56:45.646941) | -346.9293613609889
(2020-01-09 18:56:45.847617) | -346.7635712282598
(2020-01-09 18:56:46.021925) | -346.597816391116
(2020-01-09 18:56:46.183899) | -346.4320968800794
(2020-01-09 18:56:46.360957) | -346.2672592671991
(2020-01-09 18:56:46.533813) | -346.1035334500745
(2020-01-09 18:56:46.712510) | -345.9413098577259
(2020-01-09 18:56:46.879744) | -345.7831771193676
(2020-01-09 18:56:47.054897) | -345.625076362596
(2020-01-09 18:56:47.217137) | -345.4670076175224
(2020-01-09 18:56:47.460722) | -345.31022358736425
(2020-01-09 18:56:47.613197) | -345.1564079744855
(2020-01-09 18:56:47.791253) | -345.002622566626
(2020-01-09 18:56:47.984452) | -344.84886739367494
(2020-01-09 18:56:48.204130) | -344.69514248549933
(2020-01-09 18:56:48.350027) | -344.54144787194315
(2020-01-09 18:56:48.526959) | -344.4007674596875
(2020-01-09 18:56:48.679854) | -344.27502451943616
(2020-01-09 18:56:48.848200) | -344.1493003982671
(2020-01-09 18:56:48.993344) | -344.0235951181667
(2020-01-09 18:56:49.167962) | -343.8979087011092
(2020-01-09 18:56:49.370059) | -343.77294956221334
(2020-01-09 18:56:49.547427) | -343.6543706796272
(2020-01-09 18:56:49.694001) | -343.5431201257088
(2020-01-09 18:56:49.865943) | -343.4360029573105
(2020-01-09 18:56:50.036683) | -343.32996895652644
(2020-01-09 18:56:50.213877) | -343.22957662948795
(2020-01-09 18:56:50.388612) | -343.13564470608804
(2020-01-09 18:56:50.559184) | -343.0560074365687
(2020-01-09 18:56:50.697072) | -342.97765457061223
(2020-01-09 18:56:50.931835) | -342.90119459426063
(2020-01-09 18:56:51.101049) | -342.8251851259367
(2020-01-09 18:56:51.292142) | -342.7515849692358
(2020-01-09 18:56:51.491962) | -342.6792979000577
(2020-01-09 18:56:51.668367) | -342.6085050446344
(2020-01-09 18:56:51.835862) | -342.53771557144245
(2020-01-09 18:56:51.981166) | -342.46692949543245
(2020-01-09 18:56:52.169335) | -342.39614683154974
(2020-01-09 18:56:52.330986) | -342.3279969171312
(2020-01-09 18:56:52.501275) | -342.26375804466744
(2020-01-09 18:56:52.667982) | -342.2069188120262
(2020-01-09 18:56:52.830318) | -342.15207285055106
(2020-01-09 18:56:53.038281) | -342.0972274457741
(2020-01-09 18:56:53.225502) | -342.0423826117035
(2020-01-09 18:56:53.425962) | -341.98753836234437
(2020-01-09 18:56:53.559345) | -341.93335563273956
(2020-01-09 18:56:53.750517) | -341.8877982541122
(2020-01-09 18:56:53.753527) | saved network succesfully
(2020-01-09 18:56:53.754862) | Currently training: neuron 0 in layer: 1 tweaking weight number: 4
(2020-01-09 18:56:53.909410) | -341.8877982541122
(2020-01-09 18:56:54.042454) | -341.56388133494096
(2020-01-09 18:56:54.163060) | -342.21560053648966
(2020-01-09 18:56:54.333606) | -341.56388133494096
(2020-01-09 18:56:54.462995) | -341.2401115219682
(2020-01-09 18:56:54.633807) | -340.9164888568053
(2020-01-09 18:56:54.833695) | -340.5930133810088
(2020-01-09 18:56:55.013024) | -340.2696851360799
(2020-01-09 18:56:55.234378) | -339.946504163465
(2020-01-09 18:56:55.406589) | -339.62347050455475
(2020-01-09 18:56:55.608280) | -339.30058420068457
(2020-01-09 18:56:55.774660) | -338.9778452931346
(2020-01-09 18:56:55.991808) | -338.6570405775328
(2020-01-09 18:56:56.196271) | -338.33907869997915
(2020-01-09 18:56:56.362375) | -338.02126010264845
(2020-01-09 18:56:56.490931) | -337.7046359822335
(2020-01-09 18:56:56.653406) | -337.3908670165666
(2020-01-09 18:56:56.822114) | -337.08927421401796
(2020-01-09 18:56:56.957570) | -336.79240868697207
(2020-01-09 18:56:57.124346) | -336.4956682818256
(2020-01-09 18:56:57.315339) | -336.2008418163277
(2020-01-09 18:56:57.488422) | -335.90867934870175
(2020-01-09 18:56:57.622818) | -335.6186887655936
(2020-01-09 18:56:57.790260) | -335.3293251473748
(2020-01-09 18:56:57.981538) | -335.0458441679135
(2020-01-09 18:56:58.152148) | -334.76383421024997
(2020-01-09 18:56:58.283339) | -334.48430316583756
(2020-01-09 18:56:58.461746) | -334.2059882651923
(2020-01-09 18:56:58.598011) | -333.928778089582
(2020-01-09 18:56:58.815868) | -333.6516776077918
(2020-01-09 18:56:59.098700) | -333.3746868569093
(2020-01-09 18:56:59.273093) | -333.09780587397603
(2020-01-09 18:56:59.447432) | -332.8220870329927
(2020-01-09 18:56:59.639895) | -332.5468297340561
(2020-01-09 18:56:59.846177) | -332.2770138547812
(2020-01-09 18:57:00.017004) | -332.007302367661
(2020-01-09 18:57:00.153902) | -331.7533664850355
(2020-01-09 18:57:00.309969) | -331.5122555957305
(2020-01-09 18:57:00.484254) | -331.27868813688985
(2020-01-09 18:57:00.613761) | -331.0451976427861
(2020-01-09 18:57:00.784323) | -330.81178414348625
(2020-01-09 18:57:00.908579) | -330.5838301723098
(2020-01-09 18:57:01.159380) | -330.3631789209349
(2020-01-09 18:57:01.321592) | -330.1428444502862
(2020-01-09 18:57:01.522098) | -329.9225782740077
(2020-01-09 18:57:01.670528) | -329.7040097496834
(2020-01-09 18:57:01.838008) | -329.49005131352214
(2020-01-09 18:57:02.008630) | -329.27661261699876
(2020-01-09 18:57:02.176039) | -329.0692388653635
(2020-01-09 18:57:02.329956) | -328.86244033012116
(2020-01-09 18:57:02.499912) | -328.6577259786798
(2020-01-09 18:57:02.669004) | -328.45543884127005
(2020-01-09 18:57:02.802251) | -328.25320895296363
(2020-01-09 18:57:02.937573) | -328.05103634204966
(2020-01-09 18:57:03.132991) | -327.8489210367929
(2020-01-09 18:57:03.287220) | -327.6468630654336
(2020-01-09 18:57:03.461884) | -327.44577028557717
(2020-01-09 18:57:03.649141) | -327.2451485233286
(2020-01-09 18:57:03.819339) | -327.0472342080972
(2020-01-09 18:57:03.952886) | -326.8493749122812
