(2020-01-09 19:10:42.938046) | Strategy init with wallet: BNBUSDT
(2020-01-09 19:15:10.230443) | -15.450432242225618
(2020-01-09 19:15:10.360805) | -15.450405021433482
(2020-01-09 19:15:10.508248) | -15.450393877241627
(2020-01-09 19:15:10.642388) | -15.450382736885194
(2020-01-09 19:15:10.774963) | -15.450371600359235
(2020-01-09 19:15:10.909656) | -15.450360467658786
(2020-01-09 19:15:11.047912) | -15.450349338778905
(2020-01-09 19:15:11.191367) | -15.450342034995852
(2020-01-09 19:15:11.350331) | -15.450337093129079
(2020-01-09 19:15:11.491035) | -15.450332155066027
(2020-01-09 19:15:11.645196) | -15.450327220801714
(2020-01-09 19:15:11.791294) | -15.450322290331155
(2020-01-09 19:15:11.934623) | -15.45031736364935
(2020-01-09 19:15:12.078557) | -15.450312440751317
(2020-01-09 19:15:12.248269) | -15.45030752163204
(2020-01-09 19:15:12.401984) | -15.45030260628652
(2020-01-09 19:15:12.542445) | -15.45030212602345
(2020-01-09 19:15:12.680218) | -15.45031063922282
(2020-01-09 19:15:12.684210) | saved network succesfully
(2020-01-09 19:15:12.684210) | Currently training: neuron 3 in layer: 1 tweaking weight number: 3
(2020-01-09 19:15:12.821204) | -15.45031063922282
(2020-01-09 19:15:12.966868) | -15.450370869430092
(2020-01-09 19:15:13.094134) | -15.450250412904944
(2020-01-09 19:15:13.228651) | -15.450250412904944
(2020-01-09 19:15:13.441168) | -15.450282495897003
(2020-01-09 19:15:13.444524) | saved network succesfully
(2020-01-09 19:15:13.444524) | Currently training: neuron 3 in layer: 1 tweaking weight number: 4
(2020-01-09 19:15:13.574226) | -15.450282495897003
(2020-01-09 19:15:13.723330) | -15.449997428995891
(2020-01-09 19:15:13.853945) | -15.450581077099388
(2020-01-09 19:15:13.992475) | -15.449997428995891
(2020-01-09 19:15:14.139820) | -15.449712371400775
(2020-01-09 19:15:14.279120) | -15.449427323078464
(2020-01-09 19:15:14.416329) | -15.449142283995743
(2020-01-09 19:15:14.553166) | -15.448857254119401
(2020-01-09 19:15:14.691563) | -15.448572233416224
(2020-01-09 19:15:14.825755) | -15.448287221852985
(2020-01-09 19:15:14.983360) | -15.448002219396448
(2020-01-09 19:15:15.124804) | -15.447717226013381
(2020-01-09 19:15:15.270749) | -15.447432241670542
(2020-01-09 19:15:15.423451) | -15.447147266334682
(2020-01-09 19:15:15.565268) | -15.446886763678778
(2020-01-09 19:15:15.704664) | -15.4466268763953
(2020-01-09 19:15:15.841074) | -15.446366997573552
(2020-01-09 19:15:15.978689) | -15.446107127180186
(2020-01-09 19:15:16.122009) | -15.445847265181872
(2020-01-09 19:15:16.258362) | -15.44558741154524
(2020-01-09 19:15:16.412076) | -15.445327566236948
(2020-01-09 19:15:16.556973) | -15.445067729223625
(2020-01-09 19:15:16.731446) | -15.4448079004719
(2020-01-09 19:15:16.873832) | -15.444548079948412
(2020-01-09 19:15:17.014652) | -15.444288267619768
(2020-01-09 19:15:17.153834) | -15.444030052029422
(2020-01-09 19:15:17.309097) | -15.44381093449039
(2020-01-09 19:15:17.456572) | -15.443591824407324
(2020-01-09 19:15:17.594767) | -15.443372721746494
(2020-01-09 19:15:17.766576) | -15.443153626474144
(2020-01-09 19:15:17.946968) | -15.442934538556539
(2020-01-09 19:15:18.112509) | -15.442715457959917
(2020-01-09 19:15:18.294299) | -15.44249638465052
(2020-01-09 19:15:18.453034) | -15.442277318594588
(2020-01-09 19:15:18.594102) | -15.442058259758355
(2020-01-09 19:15:18.736259) | -15.441839208108055
(2020-01-09 19:15:18.877614) | -15.441620163609896
(2020-01-09 19:15:19.015118) | -15.441401126230115
(2020-01-09 19:15:19.160964) | -15.441182095934913
(2020-01-09 19:15:19.315741) | -15.440963072690511
(2020-01-09 19:15:19.480710) | -15.440744056463108
(2020-01-09 19:15:19.715041) | -15.440525047218912
(2020-01-09 19:15:19.871076) | -15.440306044924112
(2020-01-09 19:15:20.030075) | -15.44008704954492
(2020-01-09 19:15:20.255397) | -15.439868061047509
(2020-01-09 19:15:20.570133) | -15.439649079398071
(2020-01-09 19:15:20.744439) | -15.43947763736648
(2020-01-09 19:15:20.879536) | -15.439323145380015
(2020-01-09 19:15:21.017274) | -15.439215519606385
(2020-01-09 19:15:21.159375) | -15.439144357362931
(2020-01-09 19:15:21.301477) | -15.439073199865765
(2020-01-09 19:15:21.441660) | -15.439002047076556
(2020-01-09 19:15:21.575138) | -15.438930898956981
(2020-01-09 19:15:21.710625) | -15.438859755468709
(2020-01-09 19:15:21.855868) | -15.4387886165734
(2020-01-09 19:15:21.996248) | -15.438717482232708
(2020-01-09 19:15:22.127937) | -15.438646352408295
(2020-01-09 19:15:22.267660) | -15.438575227061813
(2020-01-09 19:15:22.409465) | -15.43850410615491
(2020-01-09 19:15:22.552735) | -15.438432989649229
(2020-01-09 19:15:22.699576) | -15.438361877506413
(2020-01-09 19:15:22.837996) | -15.4382907696881
(2020-01-09 19:15:22.976456) | -15.438219666155922
(2020-01-09 19:15:23.116826) | -15.438148566871515
(2020-01-09 19:15:23.258803) | -15.438077471796502
(2020-01-09 19:15:23.428517) | -15.438006380892514
(2020-01-09 19:15:23.574722) | -15.437935294121168
(2020-01-09 19:15:23.772975) | -15.43786421144409
(2020-01-09 19:15:23.926080) | -15.437795637954082
(2020-01-09 19:15:24.073413) | -15.437737042142036
(2020-01-09 19:15:24.218814) | -15.437678450256817
(2020-01-09 19:15:24.362071) | -15.437619862260027
(2020-01-09 19:15:24.522235) | -15.437582836722155
(2020-01-09 19:15:24.671175) | -15.437585578627932
(2020-01-09 19:15:24.675261) | saved network succesfully
(2020-01-09 19:15:24.675261) | Currently training: neuron 3 in layer: 1 tweaking weight number: 5
(2020-01-09 19:15:24.808179) | -15.437585578627932
(2020-01-09 19:15:24.950478) | -15.437540739903412
(2020-01-09 19:15:25.091783) | -15.437678974382745
(2020-01-09 19:15:25.236701) | -15.437540739903412
(2020-01-09 19:15:25.385524) | -15.437562644988489
(2020-01-09 19:15:25.389622) | saved network succesfully
(2020-01-09 19:15:25.389622) | Currently training: neuron 3 in layer: 1 tweaking weight number: 6
(2020-01-09 19:15:25.519939) | -15.437562644988489
(2020-01-09 19:15:25.671600) | -15.437490575155994
(2020-01-09 19:15:25.817591) | -15.43764155751985
(2020-01-09 19:15:25.954867) | -15.437490575155994
(2020-01-09 19:15:26.061791) | -15.437423733826028
(2020-01-09 19:15:26.200296) | -15.437356888274143
(2020-01-09 19:15:26.333333) | -15.437290038542654
(2020-01-09 19:15:26.487047) | -15.437223184673886
(2020-01-09 19:15:26.628118) | -15.437173193036076
(2020-01-09 19:15:26.767124) | -15.437136453783635
(2020-01-09 19:15:26.916358) | -15.437099710367187
(2020-01-09 19:15:27.056066) | -15.437062962828918
(2020-01-09 19:15:27.194567) | -15.43702621121104
(2020-01-09 19:15:27.332581) | -15.437016881225041
(2020-01-09 19:15:27.488541) | -15.437039523857466
(2020-01-09 19:15:27.493831) | saved network succesfully
(2020-01-09 19:15:27.494827) | Currently training: neuron 3 in layer: 1 tweaking weight number: 7
(2020-01-09 19:15:27.619821) | -15.437039523857466
(2020-01-09 19:15:27.731538) | -15.437101799804529
(2020-01-09 19:15:27.865722) | -15.436977245986128
(2020-01-09 19:15:28.031413) | -15.436977245986128
(2020-01-09 19:15:28.164634) | -15.436914966206183
(2020-01-09 19:15:28.297848) | -15.436852684533312
(2020-01-09 19:15:28.431149) | -15.436799200593153
(2020-01-09 19:15:28.547763) | -15.43676745786477
(2020-01-09 19:15:28.680036) | -15.436735713193373
(2020-01-09 19:15:28.830987) | -15.436703966594477
(2020-01-09 19:15:28.964192) | -15.436672218083585
(2020-01-09 19:15:29.097633) | -15.436640467676213
(2020-01-09 19:15:29.238977) | -15.436608715387855
(2020-01-09 19:15:29.448054) | -15.436576961234014
(2020-01-09 19:15:29.593208) | -15.436551721229455
(2020-01-09 19:15:29.734132) | -15.436527741930965
(2020-01-09 19:15:29.901778) | -15.436503760798661
(2020-01-09 19:15:30.030918) | -15.43647977784803
(2020-01-09 19:15:30.163613) | -15.436455793094556
(2020-01-09 19:15:30.355115) | -15.436431806553728
(2020-01-09 19:15:30.497320) | -15.436407818241008
(2020-01-09 19:15:30.625746) | -15.436383828171897
(2020-01-09 19:15:30.763603) | -15.436359836361849
(2020-01-09 19:15:30.902108) | -15.436335842826342
(2020-01-09 19:15:31.036703) | -15.436311847580848
(2020-01-09 19:15:31.183316) | -15.436287850640827
(2020-01-09 19:15:31.306031) | -15.436263852021751
(2020-01-09 19:15:31.442234) | -15.436239851739073
(2020-01-09 19:15:31.587112) | -15.43621584980825
(2020-01-09 19:15:31.711389) | -15.436191846244725
(2020-01-09 19:15:31.798550) | -15.436167841063966
(2020-01-09 19:15:31.879005) | -15.436143834281408
(2020-01-09 19:15:32.013251) | -15.4361198259125
(2020-01-09 19:15:32.150668) | -15.436095815972678
(2020-01-09 19:15:32.244594) | -15.436071804477383
(2020-01-09 19:15:32.363302) | -15.436047791442043
(2020-01-09 19:15:32.489280) | -15.43602377688209
(2020-01-09 19:15:32.612280) | -15.43599976081295
(2020-01-09 19:15:32.728712) | -15.435975743250044
(2020-01-09 19:15:32.811982) | -15.43595172420879
(2020-01-09 19:15:32.911586) | -15.435927703704607
(2020-01-09 19:15:33.011806) | -15.435903681752901
(2020-01-09 19:15:33.096124) | -15.435879658369084
(2020-01-09 19:15:33.178460) | -15.435855633568554
(2020-01-09 19:15:33.261876) | -15.435831607366712
(2020-01-09 19:15:33.378471) | -15.435807579778958
(2020-01-09 19:15:33.512663) | -15.43581450749465
(2020-01-09 19:15:33.513411) | tweaking bias
(2020-01-09 19:15:33.635852) | -15.43581450749465
(2020-01-09 19:15:33.759405) | -15.517072523408668
(2020-01-09 19:15:33.895543) | -15.543699628425584
(2020-01-09 19:15:33.901403) | saved network succesfully
(2020-01-09 19:15:33.903917) | saved network succesfully
(2020-01-09 19:15:33.904874) | Currently training: neuron 4 in layer: 1 tweaking weight number: 0
(2020-01-09 19:15:34.044484) | -15.43581450749465
(2020-01-09 19:15:34.111069) | -15.436183805306294
(2020-01-09 19:15:34.195402) | -15.435503210138128
(2020-01-09 19:15:34.362286) | -15.435503210138128
(2020-01-09 19:15:34.511027) | -15.435191935058686
(2020-01-09 19:15:34.660729) | -15.434880682518589
(2020-01-09 19:15:34.811061) | -15.434569452780071
(2020-01-09 19:15:34.950870) | -15.434303816953323
(2020-01-09 19:15:35.064481) | -15.434506800554281
(2020-01-09 19:15:35.064481) | saved network succesfully
(2020-01-09 19:15:35.073182) | Currently training: neuron 4 in layer: 1 tweaking weight number: 1
(2020-01-09 19:15:35.278840) | -15.434506800554281
(2020-01-09 19:15:35.380388) | -15.434206891672652
(2020-01-09 19:15:35.459319) | -15.43498759862888
(2020-01-09 19:15:35.638349) | -15.434206891672652
(2020-01-09 19:15:35.760852) | -15.434181047271363
(2020-01-09 19:15:35.910696) | -15.434168516985133
(2020-01-09 19:15:36.168332) | -15.434781911618792
(2020-01-09 19:15:36.172412) | saved network succesfully
(2020-01-09 19:15:36.172412) | Currently training: neuron 4 in layer: 1 tweaking weight number: 2
(2020-01-09 19:15:36.286218) | -15.434781911618792
(2020-01-09 19:15:36.403346) | -15.434483939711091
(2020-01-09 19:15:36.482041) | -15.435129037518347
(2020-01-09 19:15:36.617126) | -15.434483939711091
(2020-01-09 19:15:36.743970) | -15.434507031159056
(2020-01-09 19:15:36.743970) | saved network succesfully
(2020-01-09 19:15:36.747569) | Currently training: neuron 4 in layer: 1 tweaking weight number: 3
(2020-01-09 19:15:36.868629) | -15.434507031159056
(2020-01-09 19:15:36.998938) | -15.433659919647944
(2020-01-09 19:15:37.126981) | -15.435370705292657
(2020-01-09 19:15:37.243701) | -15.433659919647944
(2020-01-09 19:15:37.393903) | -15.432973774282159
(2020-01-09 19:15:37.564400) | -15.432489733738842
(2020-01-09 19:15:37.709150) | -15.432122202538853
(2020-01-09 19:15:37.825971) | -15.43284641339398
(2020-01-09 19:15:37.825971) | saved network succesfully
(2020-01-09 19:15:37.839380) | Currently training: neuron 4 in layer: 1 tweaking weight number: 4
(2020-01-09 19:15:37.926825) | -15.43284641339398
(2020-01-09 19:15:38.030558) | -15.432327414848476
(2020-01-09 19:15:38.113296) | -15.433503757347468
(2020-01-09 19:15:38.259294) | -15.432327414848476
(2020-01-09 19:15:38.401487) | -15.431989623242014
(2020-01-09 19:15:38.495795) | -15.431743512661546
(2020-01-09 19:15:38.628686) | -15.431497424246647
(2020-01-09 19:15:38.732059) | -15.431344376678288
(2020-01-09 19:15:38.832401) | -15.43145542280537
(2020-01-09 19:15:38.834921) | saved network succesfully
(2020-01-09 19:15:38.834921) | Currently training: neuron 4 in layer: 1 tweaking weight number: 5
(2020-01-09 19:15:38.968272) | -15.43145542280537
(2020-01-09 19:15:39.041779) | -15.43090700431331
(2020-01-09 19:15:39.114428) | -15.432039791580653
(2020-01-09 19:15:39.249559) | -15.43090700431331
(2020-01-09 19:15:39.392786) | -15.430662375649929
(2020-01-09 19:15:39.492526) | -15.430548787992722
(2020-01-09 19:15:39.624951) | -15.43079775259164
(2020-01-09 19:15:39.624951) | saved network succesfully
(2020-01-09 19:15:39.632258) | Currently training: neuron 4 in layer: 1 tweaking weight number: 6
(2020-01-09 19:15:39.699405) | -15.43079775259164
(2020-01-09 19:15:39.795114) | -15.430489148089723
(2020-01-09 19:15:39.859003) | -15.431164814429474
(2020-01-09 19:15:39.999633) | -15.430489148089723
(2020-01-09 19:15:40.141616) | -15.430530800755829
(2020-01-09 19:15:40.145441) | saved network succesfully
(2020-01-09 19:15:40.146581) | Currently training: neuron 4 in layer: 1 tweaking weight number: 7
(2020-01-09 19:15:40.253146) | -15.430530800755829
(2020-01-09 19:15:40.374546) | -15.430607503350215
(2020-01-09 19:15:40.491968) | -15.430702235169848
(2020-01-09 19:15:40.491968) | tweaking bias
(2020-01-09 19:15:40.625507) | -15.430530800755829
(2020-01-09 19:15:40.691831) | -16.957961810764015
(2020-01-09 19:15:40.757506) | -16.882457982191546
(2020-01-09 19:15:40.757506) | saved network succesfully
(2020-01-09 19:15:40.771751) | saved network succesfully
(2020-01-09 19:15:40.771751) | Currently training: neuron 5 in layer: 1 tweaking weight number: 0
(2020-01-09 19:15:40.886844) | -15.430530800755829
(2020-01-09 19:15:40.990845) | -15.43383690040215
(2020-01-09 19:15:41.090872) | -15.433938097363054
(2020-01-09 19:15:41.090872) | saved network succesfully
(2020-01-09 19:15:41.103541) | Currently training: neuron 5 in layer: 1 tweaking weight number: 1
(2020-01-09 19:15:41.207331) | -15.430530800755829
(2020-01-09 19:15:41.334123) | -15.44036330231426
(2020-01-09 19:15:41.425206) | -15.431671636207428
(2020-01-09 19:15:41.439659) | saved network succesfully
(2020-01-09 19:15:41.439659) | Currently training: neuron 5 in layer: 1 tweaking weight number: 2
(2020-01-09 19:15:41.540415) | -15.430530800755829
(2020-01-09 19:15:41.623842) | -15.42972159580449
(2020-01-09 19:15:41.758691) | -15.436096132313997
(2020-01-09 19:15:41.873926) | -15.42972159580449
(2020-01-09 19:15:42.011549) | -15.436293850170696
(2020-01-09 19:15:42.023568) | saved network succesfully
(2020-01-09 19:15:42.023568) | Currently training: neuron 5 in layer: 1 tweaking weight number: 3
(2020-01-09 19:15:42.141257) | -15.436293850170696
(2020-01-09 19:15:42.207749) | -15.439441584177526
(2020-01-09 19:15:42.290354) | -15.442604024878992
(2020-01-09 19:15:42.290354) | saved network succesfully
(2020-01-09 19:15:42.299003) | Currently training: neuron 5 in layer: 1 tweaking weight number: 4
(2020-01-09 19:15:42.391256) | -15.436293850170696
(2020-01-09 19:15:42.540620) | -15.436747213058831
(2020-01-09 19:15:42.607509) | -15.439119725450592
(2020-01-09 19:15:42.607509) | saved network succesfully
(2020-01-09 19:15:42.613091) | Currently training: neuron 5 in layer: 1 tweaking weight number: 5
(2020-01-09 19:15:42.723418) | -15.436293850170696
(2020-01-09 19:15:42.789752) | -15.4431186702534
(2020-01-09 19:15:42.896526) | -15.434723052198805
(2020-01-09 19:15:43.045776) | -15.434723052198805
(2020-01-09 19:15:43.216494) | -15.436848132195076
(2020-01-09 19:15:43.219820) | saved network succesfully
(2020-01-09 19:15:43.220812) | Currently training: neuron 5 in layer: 1 tweaking weight number: 6
(2020-01-09 19:15:43.340634) | -15.436848132195076
(2020-01-09 19:15:43.422865) | -15.438740057647973
(2020-01-09 19:15:43.505019) | -15.438727920644137
(2020-01-09 19:15:43.506021) | saved network succesfully
(2020-01-09 19:15:43.508141) | Currently training: neuron 5 in layer: 1 tweaking weight number: 7
(2020-01-09 19:15:43.573723) | -15.436848132195076
(2020-01-09 19:15:43.639253) | -15.438638449993734
(2020-01-09 19:15:43.705877) | -15.439782150681667
(2020-01-09 19:15:43.705877) | tweaking bias
(2020-01-09 19:15:43.822572) | -15.436848132195076
(2020-01-09 19:15:43.955732) | -59.78014435203708
(2020-01-09 19:15:44.039136) | -57.30377594251129
(2020-01-09 19:15:44.047922) | saved network succesfully
(2020-01-09 19:15:44.051489) | saved network succesfully
(2020-01-09 19:15:44.051489) | Currently training: neuron 0 in layer: 2 tweaking weight number: 0
(2020-01-09 19:15:44.154609) | -15.436848132195076
(2020-01-09 19:15:44.239754) | -15.451519597481616
(2020-01-09 19:15:44.404698) | -15.452593663429495
(2020-01-09 19:15:44.407853) | saved network succesfully
(2020-01-09 19:15:44.407853) | Currently training: neuron 0 in layer: 2 tweaking weight number: 1
(2020-01-09 19:15:44.523171) | -15.436848132195076
(2020-01-09 19:15:44.588766) | -15.436506877638916
(2020-01-09 19:15:44.656492) | -15.44864881775245
(2020-01-09 19:15:44.788813) | -15.436506877638916
(2020-01-09 19:15:44.937637) | -15.438642429318785
(2020-01-09 19:15:44.938638) | saved network succesfully
(2020-01-09 19:15:44.941016) | Currently training: neuron 0 in layer: 2 tweaking weight number: 2
(2020-01-09 19:15:45.005467) | -15.438642429318785
(2020-01-09 19:15:45.107562) | -15.43880448530881
(2020-01-09 19:15:45.221899) | -15.441656415595423
(2020-01-09 19:15:45.238288) | saved network succesfully
(2020-01-09 19:15:45.238288) | Currently training: neuron 0 in layer: 2 tweaking weight number: 3
(2020-01-09 19:15:45.355252) | -15.438642429318785
(2020-01-09 19:15:45.439602) | -15.442004793666475
(2020-01-09 19:15:45.576008) | -15.445176028476771
(2020-01-09 19:15:45.581363) | saved network succesfully
(2020-01-09 19:15:45.581363) | Currently training: neuron 0 in layer: 2 tweaking weight number: 4
(2020-01-09 19:15:45.722647) | -15.438642429318785
(2020-01-09 19:15:45.805093) | -15.444596767294428
(2020-01-09 19:15:45.873792) | -15.443638222339684
(2020-01-09 19:15:45.889302) | saved network succesfully
(2020-01-09 19:15:45.889302) | Currently training: neuron 0 in layer: 2 tweaking weight number: 5
(2020-01-09 19:15:46.020974) | -15.438642429318788
(2020-01-09 19:15:46.171805) | -15.439880390838239
(2020-01-09 19:15:46.238128) | -15.440915382278392
(2020-01-09 19:15:46.239688) | tweaking bias
(2020-01-09 19:15:46.338353) | -15.438642429318788
(2020-01-09 19:15:46.421243) | -68.61366390706952
(2020-01-09 19:15:46.505017) | -65.66702688779127
(2020-01-09 19:15:46.523698) | saved network succesfully
