(2020-02-03 15:43:44.042845) | Strategy init with wallet: BNBUSDT
(2020-02-03 15:43:58.084566) | -3.2145657158687473
(2020-02-03 15:43:58.101559) | -3.2144212070858256
(2020-02-03 15:43:58.120512) | -3.2142767015493066
(2020-02-03 15:43:58.149604) | -3.2141321992591934
(2020-02-03 15:43:58.167448) | -3.2139877002154846
(2020-02-03 15:43:58.184981) | -3.2138432044181804
(2020-02-03 15:43:58.208384) | -3.213698711867282
(2020-02-03 15:43:58.233901) | -3.2135542225627884
(2020-02-03 15:43:58.251484) | -3.2134097365047016
(2020-02-03 15:43:58.277999) | -3.21326525369302
(2020-02-03 15:43:58.302127) | -3.2131207741277454
(2020-02-03 15:43:58.334422) | -3.2129762978088787
(2020-02-03 15:43:58.370076) | -3.2128318247364183
(2020-02-03 15:43:58.402120) | -3.2126873549103654
(2020-02-03 15:43:58.434287) | -3.21254288833072
(2020-02-03 15:43:58.485358) | -3.2123984249974833
(2020-02-03 15:43:58.494939) | -3.212253964910654
(2020-02-03 15:43:58.533712) | -3.2121095080702347
(2020-02-03 15:43:58.551743) | -3.211965054476224
(2020-02-03 15:43:58.569672) | -3.2118206041286226
(2020-02-03 15:43:58.585461) | -3.2116761570274313
(2020-02-03 15:43:58.617172) | -3.211532318488369
(2020-02-03 15:43:58.651663) | -3.211391101383631
(2020-02-03 15:43:58.684069) | -3.2112498873819497
(2020-02-03 15:43:58.718349) | -3.2111086764833248
(2020-02-03 15:43:58.752525) | -3.210967468687758
(2020-02-03 15:43:58.783659) | -3.2108262639952487
(2020-02-03 15:43:58.800554) | -3.2106850624057977
(2020-02-03 15:43:58.833795) | -3.210543863919404
(2020-02-03 15:43:58.850340) | -3.2104026685360694
(2020-02-03 15:43:58.883684) | -3.2102614762557935
(2020-02-03 15:43:58.900646) | -3.2101215179836182
(2020-02-03 15:43:58.934501) | -3.2099849869809702
(2020-02-03 15:43:58.950652) | -3.2098484588800495
(2020-02-03 15:43:58.983533) | -3.209711933680858
(2020-02-03 15:43:59.001820) | -3.2095754113833945
(2020-02-03 15:43:59.032621) | -3.2094388919876593
(2020-02-03 15:43:59.068232) | -3.2093023754936536
(2020-02-03 15:43:59.100595) | -3.209165861901377
(2020-02-03 15:43:59.133871) | -3.209029351210831
(2020-02-03 15:43:59.167906) | -3.208892843422014
(2020-02-03 15:43:59.201376) | -3.2087563385349283
(2020-02-03 15:43:59.233769) | -3.208619836549573
(2020-02-03 15:43:59.267044) | -3.2084833374659483
(2020-02-03 15:43:59.300418) | -3.208346841284055
(2020-02-03 15:43:59.333668) | -3.208210348003893
(2020-02-03 15:43:59.367210) | -3.2080738576254633
(2020-02-03 15:43:59.400325) | -3.2079373701487652
(2020-02-03 15:43:59.434659) | -3.2078008855738007
(2020-02-03 15:43:59.467301) | -3.2076644039005675
(2020-02-03 15:43:59.499989) | -3.2075279251290683
(2020-02-03 15:43:59.550256) | -3.207391449259301
(2020-02-03 15:43:59.583596) | -3.2072549762912694
(2020-02-03 15:43:59.619144) | -3.2071185062249703
(2020-02-03 15:43:59.651279) | -3.206982039060406
(2020-02-03 15:43:59.684829) | -3.2068455747975766
(2020-02-03 15:43:59.717930) | -3.206709113436481
(2020-02-03 15:43:59.767882) | -3.206572654977122
(2020-02-03 15:43:59.801836) | -3.2064361994194983
(2020-02-03 15:43:59.815891) | -3.206299746763609
(2020-02-03 15:43:59.833752) | -3.2061632970094567
(2020-02-03 15:43:59.867237) | -3.2060268501570413
(2020-02-03 15:43:59.883874) | -3.205890406206361
(2020-02-03 15:43:59.915307) | -3.2057539651574185
(2020-02-03 15:43:59.934044) | -3.2056175270102134
(2020-02-03 15:43:59.968984) | -3.2054810917647463
(2020-02-03 15:44:00.002416) | -3.205344659421017
(2020-02-03 15:44:00.051705) | -3.205208229979025
(2020-02-03 15:44:00.084321) | -3.2050718034387726
(2020-02-03 15:44:00.125625) | -3.2049353798002578
(2020-02-03 15:44:00.150012) | -3.204802162447605
(2020-02-03 15:44:00.183315) | -3.2046702958950415
(2020-02-03 15:44:00.216538) | -3.2045384320537416
(2020-02-03 15:44:00.250802) | -3.204406570923705
(2020-02-03 15:44:00.266661) | -3.204274712504933
(2020-02-03 15:44:00.285586) | -3.204142856797426
(2020-02-03 15:44:00.301194) | -3.2040110038011838
(2020-02-03 15:44:00.327170) | -3.2038791535162074
(2020-02-03 15:44:00.338556) | -3.2037473059424966
(2020-02-03 15:44:00.350786) | -3.2036154610800502
(2020-02-03 15:44:00.366734) | -3.2034836189288716
(2020-02-03 15:44:00.400596) | -3.2033517794889588
(2020-02-03 15:44:00.416061) | -3.2032199427603127
(2020-02-03 15:44:00.434603) | -3.2030881087429335
(2020-02-03 15:44:00.466094) | -3.202956277436822
(2020-02-03 15:44:00.483726) | -3.202824448841978
(2020-02-03 15:44:00.499490) | -3.2026926229584016
(2020-02-03 15:44:00.516870) | -3.2025607997860934
(2020-02-03 15:44:00.533622) | -3.202428979325054
(2020-02-03 15:44:00.549746) | -3.2022971615752835
(2020-02-03 15:44:00.568467) | -3.2021653465367823
(2020-02-03 15:44:00.583333) | -3.2020335342095496
(2020-02-03 15:44:00.598427) | -3.2019017245935872
(2020-02-03 15:44:00.624721) | -3.2017699176888943
(2020-02-03 15:44:00.649285) | -3.2016381134954726
(2020-02-03 15:44:00.666867) | -3.20150631201332
(2020-02-03 15:44:00.705696) | -3.2013745132424387
(2020-02-03 15:44:00.733989) | -3.2012427171828297
(2020-02-03 15:44:00.767070) | -3.2011109238344915
(2020-02-03 15:44:00.805251) | -3.2009791331974244
(2020-02-03 15:44:00.833875) | -3.2008473452716295
(2020-02-03 15:44:00.867180) | -3.2007155600571067
(2020-02-03 15:44:00.899406) | -3.200583777553857
(2020-02-03 15:44:00.933813) | -3.2004519977618795
(2020-02-03 15:44:00.966075) | -3.2003202206811756
(2020-02-03 15:44:01.000469) | -3.2001884463117456
(2020-02-03 15:44:01.032971) | -3.2000566746535886
(2020-02-03 15:44:01.066769) | -3.1999249057067067
(2020-02-03 15:44:01.099275) | -3.1997931394710983
(2020-02-03 15:44:01.116960) | -3.199661375946764
(2020-02-03 15:44:01.149020) | -3.199529615133705
(2020-02-03 15:44:01.183465) | -3.1993978570319217
(2020-02-03 15:44:01.199960) | -3.1992661016414137
(2020-02-03 15:44:01.231214) | -3.1991343489621813
(2020-02-03 15:44:01.255575) | -3.1990025989942255
(2020-02-03 15:44:01.282931) | -3.1988708517375457
(2020-02-03 15:44:01.300031) | -3.1987391071921425
(2020-02-03 15:44:01.332318) | -3.1986073653580163
(2020-02-03 15:44:01.349926) | -3.1984756262351675
(2020-02-03 15:44:01.388796) | -3.198343889823596
(2020-02-03 15:44:01.415782) | -3.1982121561233026
(2020-02-03 15:44:01.448966) | -3.198080425134286
(2020-02-03 15:44:01.465946) | -3.197948696856549
(2020-02-03 15:44:01.499016) | -3.197816971290091
(2020-02-03 15:44:01.533356) | -3.197685248434912
(2020-02-03 15:44:01.565892) | -3.197553528291012
(2020-02-03 15:44:01.598984) | -3.1974218108583914
(2020-02-03 15:44:01.631258) | -3.1972900961370505
(2020-02-03 15:44:01.654952) | -3.1971583841269906
(2020-02-03 15:44:01.689362) | -3.1970266748282103
(2020-02-03 15:44:01.715620) | -3.1968949682407115
(2020-02-03 15:44:01.749964) | -3.1967632643644928
(2020-02-03 15:44:01.783241) | -3.196631563199556
(2020-02-03 15:44:01.818437) | -3.196499864745901
(2020-02-03 15:44:01.848833) | -3.1963681690035277
(2020-02-03 15:44:01.866748) | -3.196236475972437
(2020-02-03 15:44:01.898714) | -3.196104785652628
(2020-02-03 15:44:01.932128) | -3.1959730980441026
(2020-02-03 15:44:01.964360) | -3.195841413146859
(2020-02-03 15:44:01.983298) | -3.1957097309609
(2020-02-03 15:44:02.015359) | -3.1955780514862235
(2020-02-03 15:44:02.048771) | -3.1954463747228328
(2020-02-03 15:44:02.083013) | -3.1953147006707248
(2020-02-03 15:44:02.114242) | -3.195183029329902
(2020-02-03 15:44:02.132171) | -3.195051360700364
(2020-02-03 15:44:02.165271) | -3.1949196947821106
(2020-02-03 15:44:02.199368) | -3.1947880315751433
(2020-02-03 15:44:02.216431) | -3.194656371079461
(2020-02-03 15:44:02.248544) | -3.194524713295065
(2020-02-03 15:44:02.282277) | -3.194393058221955
(2020-02-03 15:44:02.298702) | -3.194261405860133
(2020-02-03 15:44:02.332754) | -3.1941297562095965
(2020-02-03 15:44:02.366230) | -3.1939981092703467
(2020-02-03 15:44:02.399971) | -3.1938664650423854
(2020-02-03 15:44:02.431779) | -3.1937348235257113
(2020-02-03 15:44:02.448459) | -3.193603184720326
(2020-02-03 15:44:02.482839) | -3.193471548626228
(2020-02-03 15:44:02.514882) | -3.1933399152434188
(2020-02-03 15:44:02.548486) | -3.1932082845718996
(2020-02-03 15:44:02.580675) | -3.193076656611668
(2020-02-03 15:44:02.599612) | -3.192945031362727
(2020-02-03 15:44:02.631684) | -3.1928134088250757
(2020-02-03 15:44:02.664981) | -3.1926817889987134
(2020-02-03 15:44:02.698374) | -3.1925526720885165
(2020-02-03 15:44:02.730611) | -3.1924246389023683
(2020-02-03 15:44:02.757439) | -3.1922966082818904
(2020-02-03 15:44:02.782719) | -3.192168580227086
(2020-02-03 15:44:02.815893) | -3.192040554737954
(2020-02-03 15:44:02.831879) | -3.191912531814493
(2020-02-03 15:44:02.864935) | -3.191784511456707
(2020-02-03 15:44:02.899296) | -3.191656493664593
(2020-02-03 15:44:02.914987) | -3.1915284784381526
(2020-02-03 15:44:02.954173) | -3.1914004657773867
(2020-02-03 15:44:02.982533) | -3.191272455682295
(2020-02-03 15:44:03.019479) | -3.191144448152876
(2020-02-03 15:44:03.048654) | -3.191016443189133
(2020-02-03 15:44:03.065805) | -3.190888440791065
(2020-02-03 15:44:03.099037) | -3.1907604409586723
(2020-02-03 15:44:03.136405) | -3.1906324436919546
(2020-02-03 15:44:03.164605) | -3.190504448990913
(2020-02-03 15:44:03.182345) | -3.1903764568555477
(2020-02-03 15:44:03.214705) | -3.190248467285858
(2020-02-03 15:44:03.249239) | -3.190120480281846
(2020-02-03 15:44:03.281415) | -3.1899924958435104
(2020-02-03 15:44:03.314804) | -3.189864513970852
(2020-02-03 15:44:03.331590) | -3.1897365346638717
(2020-02-03 15:44:03.364784) | -3.1896085579225684
(2020-02-03 15:44:03.400192) | -3.1894805837469438
(2020-02-03 15:44:03.414347) | -3.1893526121369966
(2020-02-03 15:44:03.448494) | -3.1892246430927287
(2020-02-03 15:44:03.481323) | -3.1890966766141395
(2020-02-03 15:44:03.514601) | -3.1889687127012305
(2020-02-03 15:44:03.531265) | -3.1888407513540002
(2020-02-03 15:44:03.571727) | -3.18871279257245
(2020-02-03 15:44:03.598774) | -3.18858483635658
(2020-02-03 15:44:03.629628) | -3.1884568827063897
(2020-02-03 15:44:03.648899) | -3.188328931621881
(2020-02-03 15:44:03.681301) | -3.1882009831030524
(2020-02-03 15:44:03.715420) | -3.1880730371499046
(2020-02-03 15:44:03.733497) | -3.1879450937624396
(2020-02-03 15:44:03.764513) | -3.187817152940656
(2020-02-03 15:44:03.802762) | -3.1876892146845544
(2020-02-03 15:44:03.836623) | -3.1875612789941346
(2020-02-03 15:44:03.865409) | -3.187433345869398
(2020-02-03 15:44:03.899756) | -3.1873054153103433
(2020-02-03 15:44:03.930110) | -3.1871774873169736
(2020-02-03 15:44:03.948750) | -3.1870495618892867
(2020-02-03 15:44:03.981147) | -3.1869216390272834
(2020-02-03 15:44:04.014401) | -3.1867937187309643
(2020-02-03 15:44:04.030619) | -3.1866658010003297
(2020-02-03 15:44:04.065399) | -3.186537885835379
(2020-02-03 15:44:04.097641) | -3.1864099732361137
(2020-02-03 15:44:04.114863) | -3.1862820632025337
(2020-02-03 15:44:04.136068) | -3.186154155734639
(2020-02-03 15:44:04.153248) | -3.18602625083243
(2020-02-03 15:44:04.181786) | -3.185898348495907
(2020-02-03 15:44:04.197348) | -3.1857704487250706
(2020-02-03 15:44:04.214430) | -3.185642551519921
(2020-02-03 15:44:04.247358) | -3.185514656880458
(2020-02-03 15:44:04.263975) | -3.1853867648066827
(2020-02-03 15:44:04.281623) | -3.185258875298594
(2020-02-03 15:44:04.312917) | -3.185130988356194
(2020-02-03 15:44:04.331533) | -3.1850031039794815
(2020-02-03 15:44:04.349379) | -3.1848752221684586
(2020-02-03 15:44:04.367225) | -3.1847473429231226
(2020-02-03 15:44:04.397243) | -3.1846194662434755
(2020-02-03 15:44:04.417720) | -3.1844915921295187
(2020-02-03 15:44:04.430883) | -3.184363720581251
(2020-02-03 15:44:04.464888) | -3.184235851598673
(2020-02-03 15:44:04.497336) | -3.1841079851817846
(2020-02-03 15:44:04.529708) | -3.1839801213305874
(2020-02-03 15:44:04.548255) | -3.1838522600450805
(2020-02-03 15:44:04.581956) | -3.183724401325265
(2020-02-03 15:44:04.614081) | -3.1835965451711394
(2020-02-03 15:44:04.647406) | -3.183468691582706
(2020-02-03 15:44:04.680784) | -3.183340840559964
(2020-02-03 15:44:04.713725) | -3.1832129921029146
(2020-02-03 15:44:04.730765) | -3.183085146211557
(2020-02-03 15:44:04.764020) | -3.1829573028858924
(2020-02-03 15:44:04.785986) | -3.18282946212592
(2020-02-03 15:44:04.802812) | -3.182701623931642
(2020-02-03 15:44:04.830346) | -3.1825737883030567
(2020-02-03 15:44:04.863637) | -3.1824459552401647
(2020-02-03 15:44:04.880004) | -3.1823181247429666
(2020-02-03 15:44:04.896987) | -3.1821902968114646
(2020-02-03 15:44:04.915661) | -3.1820624714456556
(2020-02-03 15:44:04.947855) | -3.1819346486455418
(2020-02-03 15:44:04.964475) | -3.181806828411123
(2020-02-03 15:44:04.982717) | -3.1816790107424007
(2020-02-03 15:44:05.001613) | -3.1815511956393734
(2020-02-03 15:44:05.032773) | -3.1814233831020418
(2020-02-03 15:44:05.047907) | -3.181295573130407
(2020-02-03 15:44:05.065919) | -3.181167765724468
(2020-02-03 15:44:05.096833) | -3.1810399608842266
(2020-02-03 15:44:05.115454) | -3.1809121586096825
(2020-02-03 15:44:05.130052) | -3.180784358900835
(2020-02-03 15:44:05.147621) | -3.180656561757686
(2020-02-03 15:44:05.180018) | -3.1805287671802347
(2020-02-03 15:44:05.196828) | -3.180400975168482
(2020-02-03 15:44:05.213390) | -3.1802731857224265
(2020-02-03 15:44:05.230582) | -3.1801453988420714
(2020-02-03 15:44:05.247374) | -3.1800176145274155
(2020-02-03 15:44:05.262425) | -3.1798898327784584
(2020-02-03 15:44:05.280225) | -3.1797620535952005
(2020-02-03 15:44:05.296109) | -3.179634276977643
(2020-02-03 15:44:05.313213) | -3.1795065029257863
(2020-02-03 15:44:05.329979) | -3.1793787314396296
(2020-02-03 15:44:05.346659) | -3.1792509625191747
(2020-02-03 15:44:05.363328) | -3.1791231961644195
(2020-02-03 15:44:05.379528) | -3.1789954323753666
(2020-02-03 15:44:05.403984) | -3.1788676711520156
(2020-02-03 15:44:05.430651) | -3.1787399124943656
(2020-02-03 15:44:05.447741) | -3.1786121564024183
(2020-02-03 15:44:05.463454) | -3.1784844028761734
(2020-02-03 15:44:05.496714) | -3.178356651915631
(2020-02-03 15:44:05.514184) | -3.178228903520793
(2020-02-03 15:44:05.530697) | -3.178101157691658
(2020-02-03 15:44:05.563642) | -3.1779734144282257
(2020-02-03 15:44:05.597014) | -3.1778456737304985
(2020-02-03 15:44:05.636357) | -3.1777179355984755
(2020-02-03 15:44:05.671793) | -3.177590200032156
(2020-02-03 15:44:05.704705) | -3.1774624670315426
(2020-02-03 15:44:05.730310) | -3.177334736596633
(2020-02-03 15:44:05.763723) | -3.1772070087274296
(2020-02-03 15:44:05.797804) | -3.177079283423931
(2020-02-03 15:44:05.831131) | -3.1769515606861396
(2020-02-03 15:44:05.858891) | -3.1768238405140536
(2020-02-03 15:44:05.880847) | -3.176696122907674
(2020-02-03 15:44:05.895796) | -3.176568407867002
(2020-02-03 15:44:05.929776) | -3.176440695392036
(2020-02-03 15:44:05.947423) | -3.1763129854827783
(2020-02-03 15:44:05.963241) | -3.1761852781392275
(2020-02-03 15:44:05.996444) | -3.1760575733613856
(2020-02-03 15:44:06.013096) | -3.175929871149251
(2020-02-03 15:44:06.033556) | -3.1758021715028253
(2020-02-03 15:44:06.062994) | -3.175674474422108
(2020-02-03 15:44:06.080747) | -3.1755467799071004
(2020-02-03 15:44:06.112960) | -3.1754190879578017
(2020-02-03 15:44:06.130056) | -3.1752913985742137
(2020-02-03 15:44:06.163194) | -3.1751637117563347
(2020-02-03 15:44:06.180977) | -3.175036027504165
(2020-02-03 15:44:06.212783) | -3.174908345817707
(2020-02-03 15:44:06.247481) | -3.1747806666969596
(2020-02-03 15:44:06.280847) | -3.1746529901419227
(2020-02-03 15:44:06.313194) | -3.1745253161525975
(2020-02-03 15:44:06.346560) | -3.1743976447289843
(2020-02-03 15:44:06.379862) | -3.1742699758710824
(2020-02-03 15:44:06.413152) | -3.174142309578893
(2020-02-03 15:44:06.445428) | -3.1740146458524157
(2020-02-03 15:44:06.462619) | -3.1738869846916518
(2020-02-03 15:44:06.496136) | -3.1737593260966004
(2020-02-03 15:44:06.512670) | -3.1736316700672624
(2020-02-03 15:44:06.529430) | -3.173504016603639
(2020-02-03 15:44:06.546439) | -3.1733763657057277
(2020-02-03 15:44:06.579671) | -3.173252525225603
(2020-02-03 15:44:06.597156) | -3.173129109853254
(2020-02-03 15:44:06.613681) | -3.173005696879289
(2020-02-03 15:44:06.629430) | -3.1728822863037083
(2020-02-03 15:44:06.662688) | -3.1727588781265137
(2020-02-03 15:44:06.680245) | -3.1726354723477037
(2020-02-03 15:44:06.696957) | -3.1725120689672788
(2020-02-03 15:44:06.711976) | -3.17238866798524
(2020-02-03 15:44:06.744967) | -3.172265269401588
(2020-02-03 15:44:06.762614) | -3.172141873216321
(2020-02-03 15:44:06.779383) | -3.172018479429442
(2020-02-03 15:44:06.812709) | -3.1718950880409484
(2020-02-03 15:44:06.829320) | -3.171771699050843
(2020-02-03 15:44:06.846930) | -3.171648312459125
(2020-02-03 15:44:06.879174) | -3.1715249282657947
(2020-02-03 15:44:06.895887) | -3.171401546470852
(2020-02-03 15:44:06.915301) | -3.171278167074298
(2020-02-03 15:44:06.934100) | -3.1711547900761325
(2020-02-03 15:44:06.962541) | -3.1710314154763557
(2020-02-03 15:44:06.980023) | -3.1709080432749683
(2020-02-03 15:44:06.995653) | -3.1707846734719696
(2020-02-03 15:44:07.012819) | -3.1706613060673607
(2020-02-03 15:44:07.028659) | -3.1705379410611423
(2020-02-03 15:44:07.062487) | -3.1704145784533133
(2020-02-03 15:44:07.080056) | -3.170291218243875
(2020-02-03 15:44:07.096844) | -3.1701678604328287
(2020-02-03 15:44:07.128109) | -3.1700445050201718
(2020-02-03 15:44:07.145676) | -3.1699211520059065
(2020-02-03 15:44:07.164290) | -3.169797801390033
(2020-02-03 15:44:07.181758) | -3.169674453172552
(2020-02-03 15:44:07.212378) | -3.1695511073534623
(2020-02-03 15:44:07.229094) | -3.1694277639327657
(2020-02-03 15:44:07.247229) | -3.1693044229104608
(2020-02-03 15:44:07.278013) | -3.1691810842865493
(2020-02-03 15:44:07.296680) | -3.1690577480610314
(2020-02-03 15:44:07.314263) | -3.168934414233907
(2020-02-03 15:44:07.331830) | -3.1688110828051754
(2020-02-03 15:44:07.363234) | -3.168687753774839
(2020-02-03 15:44:07.379813) | -3.168564427142896
(2020-02-03 15:44:07.396525) | -3.1684411029093478
(2020-02-03 15:44:07.413038) | -3.1683177810741943
(2020-02-03 15:44:07.430283) | -3.1681944616374365
(2020-02-03 15:44:07.468491) | -3.1680711445990744
(2020-02-03 15:44:07.496464) | -3.1679478299591066
(2020-02-03 15:44:07.544433) | -3.1678245177175364
(2020-02-03 15:44:07.578047) | -3.167701207874362
(2020-02-03 15:44:07.595648) | -3.1675779004295825
(2020-02-03 15:44:07.613885) | -3.167454595383202
(2020-02-03 15:44:07.638473) | -3.167331292735217
(2020-02-03 15:44:07.646532) | -3.1672079924856305
(2020-02-03 15:44:07.678751) | -3.167085108860535
(2020-02-03 15:44:07.695408) | -3.1669626042084396
(2020-02-03 15:44:07.713194) | -3.166840101924054
(2020-02-03 15:44:07.745390) | -3.166717602007379
(2020-02-03 15:44:07.762940) | -3.166595104458414
(2020-02-03 15:44:07.796738) | -3.166472609277159
(2020-02-03 15:44:07.832700) | -3.1663501164636156
(2020-02-03 15:44:07.863456) | -3.1662276260177835
(2020-02-03 15:44:07.895652) | -3.1661051379396623
(2020-02-03 15:44:07.929118) | -3.165982652229253
(2020-02-03 15:44:07.963301) | -3.165860168886555
(2020-02-03 15:44:07.995774) | -3.1657376879115695
(2020-02-03 15:44:08.027572) | -3.1656152093042964
(2020-02-03 15:44:08.047025) | -3.165492733064736
(2020-02-03 15:44:08.062699) | -3.165370259192889
(2020-02-03 15:44:08.078375) | -3.165247787688755
(2020-02-03 15:44:08.097489) | -3.165125318552335
(2020-02-03 15:44:08.112765) | -3.1650028517836284
(2020-02-03 15:44:08.127913) | -3.1648803873826363
